[WF] ALGO=gwo WINDOW=Y5 RUN=19 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_019, seed=42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_019/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42019 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42019 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=56 | hidden=98 | layers=3 | dropout=0.307 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 13 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=61 | hidden=55 | layers=1 | dropout=0.325 | lr=0.00468 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 14 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=52 | layers=1 | dropout=0.379 | lr=0.00675 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=49 | layers=1 | dropout=0.410 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=54 | layers=1 | dropout=0.324 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=54 | layers=1 | dropout=0.369 | lr=0.00860 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 18 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=49 | layers=1 | dropout=0.420 | lr=0.00935 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 19 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=52 | layers=1 | dropout=0.416 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 20 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=52 | hidden=49 | layers=1 | dropout=0.326 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 21 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=51 | layers=1 | dropout=0.413 | lr=0.00902 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=55 | layers=1 | dropout=0.409 | lr=0.00545 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 23 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=49 | layers=1 | dropout=0.449 | lr=0.00924 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 24 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=54 | hidden=52 | layers=1 | dropout=0.500 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=56 | layers=1 | dropout=0.403 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=48 | hidden=51 | layers=1 | dropout=0.386 | lr=0.00648 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 27 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=59 | hidden=50 | layers=1 | dropout=0.409 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=49 | layers=1 | dropout=0.375 | lr=0.00888 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 29 (W) | wavelet=coif4 | level=6 | mode=periodization | look_back=54 | hidden=49 | layers=1 | dropout=0.478 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 30 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=57 | hidden=49 | layers=1 | dropout=0.391 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 31 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=52 | layers=1 | dropout=0.380 | lr=0.00475 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 32 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=52 | hidden=53 | layers=1 | dropout=0.414 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 33 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=58 | hidden=49 | layers=1 | dropout=0.418 | lr=0.00243 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:06:57] [INFO]  i:T-36 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=52 | layers=1 | dropout=0.438 | lr=0.00881 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:07:35] [INFO]  i:T-36 | ind 35 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=48 | layers=1 | dropout=0.470 | lr=0.00468 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:07:35] [INFO]  i:T-36 | ind 36 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=51 | hidden=52 | layers=1 | dropout=0.418 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:07:36] [INFO]  i:T-36 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=52 | layers=1 | dropout=0.320 | lr=0.00602 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:07:36] [INFO]  i:T-36 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=57 | hidden=52 | layers=1 | dropout=0.474 | lr=0.00777 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:07:37] [INFO]  i:T-36 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=50 | layers=1 | dropout=0.440 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:15] [OPT.GWO] [INFO] 
[ITER 37] α=0.048669 β=0.048979 δ=0.049276 | a=0.531 | Duration: 83.9s
[2026-06-05 13:08:15] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:08:15] [OPT.GWO] [INFO] GWO ITERATION 38/50
[2026-06-05 13:08:20] [INFO]  i:T-37 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=52 | layers=1 | dropout=0.471 | lr=0.00742 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:20] [INFO]  i:T-37 | ind 1 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=53 | layers=1 | dropout=0.456 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:20] [INFO]  i:T-37 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=50 | layers=1 | dropout=0.346 | lr=0.00817 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:20] [INFO]  i:T-37 | ind 3 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=48 | layers=1 | dropout=0.405 | lr=0.00904 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:20] [INFO]  i:T-37 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=51 | layers=1 | dropout=0.478 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 5 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=59 | hidden=46 | layers=1 | dropout=0.470 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 6 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=50 | layers=1 | dropout=0.380 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=53 | layers=1 | dropout=0.470 | lr=0.00813 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 8 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=51 | hidden=52 | layers=1 | dropout=0.411 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=50 | layers=1 | dropout=0.444 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 10 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=53 | hidden=51 | layers=1 | dropout=0.412 | lr=0.00562 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=53 | layers=1 | dropout=0.445 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 12 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=50 | layers=1 | dropout=0.390 | lr=0.00478 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 13 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=52 | hidden=50 | layers=1 | dropout=0.433 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=52 | layers=1 | dropout=0.456 | lr=0.00373 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 15 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=56 | hidden=50 | layers=1 | dropout=0.500 | lr=0.00653 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=51 | layers=1 | dropout=0.399 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=52 | layers=1 | dropout=0.490 | lr=0.00600 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 18 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=57 | hidden=52 | layers=1 | dropout=0.447 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 19 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=59 | hidden=51 | layers=1 | dropout=0.400 | lr=0.00972 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 20 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=53 | hidden=51 | layers=1 | dropout=0.396 | lr=0.00523 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 21 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=48 | layers=1 | dropout=0.410 | lr=0.00731 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=51 | layers=1 | dropout=0.412 | lr=0.00793 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 23 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=59 | hidden=49 | layers=1 | dropout=0.449 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=50 | layers=1 | dropout=0.330 | lr=0.00809 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=48 | layers=1 | dropout=0.417 | lr=0.00985 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 26 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=60 | hidden=49 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 27 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=52 | layers=1 | dropout=0.459 | lr=0.00985 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 28 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=55 | hidden=52 | layers=1 | dropout=0.449 | lr=0.00882 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 29 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=59 | hidden=50 | layers=1 | dropout=0.418 | lr=0.00666 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 30 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=47 | layers=1 | dropout=0.419 | lr=0.00723 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 31 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=62 | hidden=50 | layers=1 | dropout=0.416 | lr=0.00476 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 32 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=53 | hidden=55 | layers=1 | dropout=0.500 | lr=0.00534 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=50 | layers=1 | dropout=0.436 | lr=0.00682 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:21] [INFO]  i:T-37 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=51 | layers=1 | dropout=0.390 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:51] [INFO]  i:T-37 | ind 35 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=48 | layers=1 | dropout=0.465 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:51] [INFO]  i:T-37 | ind 36 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=58 | hidden=50 | layers=1 | dropout=0.446 | lr=0.00533 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:56] [INFO]  i:T-37 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=49 | layers=1 | dropout=0.401 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:58] [INFO]  i:T-37 | ind 38 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=56 | hidden=49 | layers=1 | dropout=0.402 | lr=0.00877 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:08:58] [INFO]  i:T-37 | ind 39 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=49 | hidden=48 | layers=1 | dropout=0.452 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:36] [OPT.GWO] [INFO] 
[ITER 38] α=0.048669 β=0.048979 δ=0.049276 | a=0.490 | Duration: 80.8s
[2026-06-05 13:09:36] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:09:36] [OPT.GWO] [INFO] GWO ITERATION 39/50
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=48 | layers=1 | dropout=0.387 | lr=0.00789 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 1 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=54 | layers=1 | dropout=0.374 | lr=0.00480 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=51 | layers=1 | dropout=0.441 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 3 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=46 | hidden=51 | layers=1 | dropout=0.345 | lr=0.00658 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=53 | layers=1 | dropout=0.348 | lr=0.00417 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 5 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=58 | hidden=51 | layers=1 | dropout=0.412 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 6 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=59 | hidden=54 | layers=1 | dropout=0.431 | lr=0.00893 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 7 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=52 | layers=1 | dropout=0.389 | lr=0.00668 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 8 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=51 | layers=1 | dropout=0.413 | lr=0.00505 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=51 | layers=1 | dropout=0.419 | lr=0.00657 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 10 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=57 | hidden=50 | layers=1 | dropout=0.425 | lr=0.00948 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=55 | layers=1 | dropout=0.321 | lr=0.00573 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=52 | layers=1 | dropout=0.466 | lr=0.00819 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=52 | layers=1 | dropout=0.414 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=50 | layers=1 | dropout=0.374 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=52 | layers=1 | dropout=0.406 | lr=0.00983 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 16 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=51 | layers=1 | dropout=0.472 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=52 | layers=1 | dropout=0.397 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 18 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=57 | hidden=53 | layers=1 | dropout=0.415 | lr=0.00555 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 19 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=49 | layers=1 | dropout=0.438 | lr=0.00605 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 20 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=52 | layers=1 | dropout=0.425 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 21 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=51 | layers=1 | dropout=0.467 | lr=0.00808 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=53 | layers=1 | dropout=0.452 | lr=0.00335 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 23 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=53 | layers=1 | dropout=0.426 | lr=0.00901 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:41] [INFO]  i:T-38 | ind 24 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=60 | hidden=51 | layers=1 | dropout=0.430 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:42] [INFO]  i:T-38 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=52 | layers=1 | dropout=0.402 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:42] [INFO]  i:T-38 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=52 | layers=1 | dropout=0.410 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:42] [INFO]  i:T-38 | ind 27 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=52 | layers=1 | dropout=0.450 | lr=0.00687 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:42] [INFO]  i:T-38 | ind 28 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=57 | hidden=53 | layers=1 | dropout=0.406 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:42] [INFO]  i:T-38 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=51 | layers=1 | dropout=0.479 | lr=0.00574 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:42] [INFO]  i:T-38 | ind 30 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=47 | layers=1 | dropout=0.452 | lr=0.00942 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:42] [INFO]  i:T-38 | ind 31 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=59 | hidden=51 | layers=1 | dropout=0.439 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:42] [INFO]  i:T-38 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=57 | hidden=53 | layers=1 | dropout=0.447 | lr=0.00586 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:42] [INFO]  i:T-38 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=53 | layers=1 | dropout=0.434 | lr=0.00626 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:09:42] [INFO]  i:T-38 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=63 | hidden=50 | layers=1 | dropout=0.389 | lr=0.00467 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:17] [INFO]  i:T-38 | ind 35 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=54 | layers=1 | dropout=0.422 | lr=0.00659 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:18] [INFO]  i:T-38 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=51 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:18] [INFO]  i:T-38 | ind 37 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=57 | hidden=51 | layers=1 | dropout=0.446 | lr=0.00626 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:22] [INFO]  i:T-38 | ind 38 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=59 | hidden=51 | layers=1 | dropout=0.431 | lr=0.00931 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:23] [INFO]  i:T-38 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=47 | layers=1 | dropout=0.443 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:02] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.047661
[2026-06-05 13:11:02] [OPT.GWO] [INFO] 
[ITER 39] α=0.047661 β=0.048661 δ=0.048669 | a=0.449 | Duration: 86.5s
[2026-06-05 13:11:02] [OPT.GWO] [INFO] 
============================================================
