[ABL] ALGO=gwo ABLATION=nobidir RUN=27 at Tue Jun  9 07:19:22 PM +03 2026
[2026-06-09 19:19:24] [ABL] [INFO] Tek kosu: gwo/nobidir/run_027, seed=208497
[2026-06-09 19:19:24] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_027/gwo_running.db
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 19:21:02] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 19:21:02] [OPT.GWO] [INFO] ============================================================
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-09 19:21:02] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 19:21:02] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 19:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=db4 | level=7 | mode=symmetric | look_back=72 | hidden=141 | layers=1 | dropout=0.203 | lr=0.00051 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 0 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=89 | hidden=147 | layers=2 | dropout=0.035 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 1 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=144 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 2 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=93 | hidden=138 | layers=2 | dropout=0.039 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 3 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=123 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 4 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=94 | hidden=142 | layers=2 | dropout=0.032 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 5 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=92 | hidden=150 | layers=2 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 6 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=95 | hidden=128 | layers=2 | dropout=0.041 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 7 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=136 | layers=2 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 8 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=87 | hidden=141 | layers=2 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 9 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=88 | hidden=135 | layers=2 | dropout=0.041 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 11 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=91 | hidden=138 | layers=2 | dropout=0.033 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 10 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=92 | hidden=135 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 12 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=161 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 13 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=149 | layers=2 | dropout=0.034 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 14 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=87 | hidden=155 | layers=2 | dropout=0.044 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 15 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=87 | hidden=147 | layers=2 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 16 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=84 | hidden=143 | layers=2 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 17 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=140 | layers=2 | dropout=0.043 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 18 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=91 | hidden=150 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 19 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=141 | layers=2 | dropout=0.046 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 20 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=89 | hidden=158 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 21 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=89 | hidden=139 | layers=2 | dropout=0.041 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 22 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=91 | hidden=137 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 23 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=92 | hidden=143 | layers=2 | dropout=0.036 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 24 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=93 | hidden=146 | layers=2 | dropout=0.037 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 25 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=91 | hidden=133 | layers=2 | dropout=0.038 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 26 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=149 | layers=2 | dropout=0.039 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 27 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=90 | hidden=125 | layers=2 | dropout=0.041 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 28 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=134 | layers=3 | dropout=0.037 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 29 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=156 | layers=2 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 30 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=128 | layers=2 | dropout=0.045 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 31 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=134 | layers=2 | dropout=0.035 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 32 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=91 | hidden=139 | layers=2 | dropout=0.040 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 33 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=140 | layers=2 | dropout=0.041 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:16:10] [INFO]  i:T-40 | ind 34 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=143 | layers=2 | dropout=0.041 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:18:35] [INFO]  i:T-40 | ind 35 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=152 | layers=2 | dropout=0.037 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:18:36] [INFO]  i:T-40 | ind 36 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=144 | layers=2 | dropout=0.036 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:18:50] [INFO]  i:T-40 | ind 37 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=83 | hidden=151 | layers=2 | dropout=0.041 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:18:52] [INFO]  i:T-40 | ind 38 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=137 | layers=2 | dropout=0.041 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:18:53] [INFO]  i:T-40 | ind 39 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=149 | layers=2 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:22:57] [OPT.GWO] [INFO] 
[ITER 41] α=0.035747 β=0.036199 δ=0.036206 | a=0.367 | Duration: 412.3s
[2026-06-10 01:22:57] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 01:22:57] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 0 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=151 | layers=2 | dropout=0.039 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 1 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=150 | layers=2 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 2 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=150 | layers=2 | dropout=0.041 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 3 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=132 | layers=3 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 4 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=90 | hidden=152 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 5 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=92 | hidden=144 | layers=2 | dropout=0.041 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 6 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=91 | hidden=146 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 7 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=94 | hidden=147 | layers=3 | dropout=0.037 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 8 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=95 | hidden=157 | layers=2 | dropout=0.037 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 9 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=91 | hidden=142 | layers=2 | dropout=0.038 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 10 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=145 | layers=2 | dropout=0.036 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 11 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=160 | layers=3 | dropout=0.040 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 12 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=94 | hidden=141 | layers=2 | dropout=0.042 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 13 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=146 | layers=2 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 14 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=153 | layers=2 | dropout=0.041 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 15 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=148 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 16 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=150 | layers=2 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 17 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=163 | layers=2 | dropout=0.039 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 18 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=91 | hidden=147 | layers=2 | dropout=0.041 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 19 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=143 | layers=2 | dropout=0.041 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 20 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=143 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 21 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=145 | layers=2 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 22 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=86 | hidden=141 | layers=2 | dropout=0.043 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 23 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=146 | layers=2 | dropout=0.044 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 24 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=143 | layers=3 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 25 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=145 | layers=2 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 26 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=95 | hidden=134 | layers=2 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 27 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=141 | layers=2 | dropout=0.036 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 28 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=140 | layers=2 | dropout=0.039 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 29 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=95 | hidden=135 | layers=2 | dropout=0.043 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 30 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=89 | hidden=161 | layers=2 | dropout=0.044 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:02] [INFO]  i:T-41 | ind 31 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=155 | layers=2 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:03] [INFO]  i:T-41 | ind 32 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=90 | hidden=157 | layers=2 | dropout=0.039 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:03] [INFO]  i:T-41 | ind 33 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=142 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:23:03] [INFO]  i:T-41 | ind 34 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=95 | hidden=152 | layers=2 | dropout=0.039 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:25:41] [INFO]  i:T-41 | ind 35 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=93 | hidden=149 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:25:44] [INFO]  i:T-41 | ind 36 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=93 | hidden=147 | layers=3 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:25:51] [INFO]  i:T-41 | ind 37 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=157 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:25:56] [INFO]  i:T-41 | ind 38 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=146 | layers=2 | dropout=0.037 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:25:58] [INFO]  i:T-41 | ind 39 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=146 | layers=2 | dropout=0.040 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:30:58] [OPT.GWO] [INFO] 
[ITER 42] α=0.035747 β=0.036199 δ=0.036206 | a=0.327 | Duration: 480.7s
[2026-06-10 01:30:58] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 01:30:58] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 0 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=154 | layers=2 | dropout=0.037 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 1 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=145 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 2 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=90 | hidden=140 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 3 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=93 | hidden=147 | layers=2 | dropout=0.038 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 4 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=94 | hidden=147 | layers=2 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 5 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=93 | hidden=146 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 6 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=90 | hidden=142 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 7 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=142 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 8 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=91 | hidden=144 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 9 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=154 | layers=2 | dropout=0.039 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 10 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=147 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 11 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=142 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 12 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=154 | layers=2 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 13 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=96 | hidden=140 | layers=2 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 14 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=146 | layers=2 | dropout=0.038 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 15 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=148 | layers=2 | dropout=0.037 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 16 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=152 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 17 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=93 | hidden=150 | layers=2 | dropout=0.039 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 18 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=95 | hidden=159 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 19 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=95 | hidden=156 | layers=2 | dropout=0.037 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 20 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=151 | layers=2 | dropout=0.038 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 21 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=133 | layers=2 | dropout=0.042 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 22 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=96 | hidden=148 | layers=2 | dropout=0.040 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 23 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=93 | hidden=147 | layers=2 | dropout=0.037 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 24 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=94 | hidden=143 | layers=2 | dropout=0.041 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:31:03] [INFO]  i:T-42 | ind 25 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=91 | hidden=143 | layers=2 | dropout=0.041 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
