[WF] ALGO=gwo WINDOW=Y3 RUN=29 at Thu Jun  4 03:23:28 AM +03 2026
[2026-06-04 03:23:32] [WF] [INFO] Tek kosu: gwo/Y3/run_029, seed=42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_029/gwo_running.db
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:24:44] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:24:56] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:35:17] [INFO]  i:T-41 | ind 38 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=126 | layers=3 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:35:27] [INFO]  i:T-41 | ind 39 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.120 | lr=0.00747 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:47] [OPT.GWO] [INFO] 
[ITER 42] α=0.046502 β=0.048682 δ=0.049370 | a=0.327 | Duration: 473.9s
[2026-06-04 15:39:47] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 15:39:47] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 0 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=130 | layers=3 | dropout=0.124 | lr=0.00981 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 1 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.128 | lr=0.00938 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 2 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.137 | lr=0.00854 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 3 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=138 | layers=3 | dropout=0.114 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 4 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.106 | lr=0.00955 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 5 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.135 | lr=0.00707 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 6 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.127 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 7 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=128 | layers=3 | dropout=0.113 | lr=0.00973 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 8 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=143 | layers=3 | dropout=0.116 | lr=0.00978 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 9 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.139 | lr=0.00587 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.131 | lr=0.00692 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 11 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 12 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=126 | layers=3 | dropout=0.127 | lr=0.00795 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 13 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.132 | lr=0.00934 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 14 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=128 | layers=3 | dropout=0.138 | lr=0.00734 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 15 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=134 | layers=3 | dropout=0.122 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.122 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 17 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.133 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 18 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=135 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 19 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=127 | layers=3 | dropout=0.121 | lr=0.00830 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 20 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=27 | hidden=131 | layers=3 | dropout=0.119 | lr=0.00950 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 21 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=27 | hidden=138 | layers=3 | dropout=0.138 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 22 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=138 | layers=3 | dropout=0.127 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 23 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=26 | hidden=124 | layers=3 | dropout=0.123 | lr=0.00721 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 24 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=139 | layers=3 | dropout=0.138 | lr=0.00809 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 25 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=154 | layers=3 | dropout=0.119 | lr=0.00813 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 26 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=141 | layers=3 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 27 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=140 | layers=3 | dropout=0.133 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=122 | layers=3 | dropout=0.131 | lr=0.00803 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 29 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=127 | layers=3 | dropout=0.144 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 30 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.131 | lr=0.00916 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 31 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.130 | lr=0.00712 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 32 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=128 | layers=3 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 33 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.128 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:39:53] [INFO]  i:T-42 | ind 34 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=27 | hidden=136 | layers=3 | dropout=0.138 | lr=0.00687 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:43:26] [INFO]  i:T-42 | ind 35 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=123 | layers=3 | dropout=0.130 | lr=0.00920 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:43:30] [INFO]  i:T-42 | ind 36 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.130 | lr=0.00882 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:43:34] [INFO]  i:T-42 | ind 37 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=141 | layers=3 | dropout=0.134 | lr=0.00845 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:43:37] [INFO]  i:T-42 | ind 38 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=26 | hidden=117 | layers=3 | dropout=0.130 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:43:41] [INFO]  i:T-42 | ind 39 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=126 | layers=3 | dropout=0.124 | lr=0.00880 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:47] [OPT.GWO] [INFO] 
[ITER 43] α=0.046502 β=0.048682 δ=0.049370 | a=0.286 | Duration: 479.6s
[2026-06-04 15:47:47] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 15:47:47] [OPT.GWO] [INFO] GWO ITERATION 44/50
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 0 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.134 | lr=0.00971 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 1 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=126 | layers=3 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 2 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=27 | hidden=128 | layers=3 | dropout=0.139 | lr=0.00854 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 3 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=138 | layers=3 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 4 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=146 | layers=3 | dropout=0.127 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.138 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 6 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.135 | lr=0.00897 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 7 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.138 | lr=0.00995 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 8 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 9 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=126 | layers=3 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 10 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=27 | hidden=136 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 11 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 12 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 13 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=126 | layers=3 | dropout=0.133 | lr=0.00837 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 14 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=140 | layers=3 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 15 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=123 | layers=3 | dropout=0.141 | lr=0.00948 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=136 | layers=3 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 17 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=131 | layers=3 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.128 | lr=0.00866 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 19 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=128 | layers=3 | dropout=0.135 | lr=0.00782 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 20 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=138 | layers=3 | dropout=0.124 | lr=0.00793 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 21 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.137 | lr=0.00968 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 22 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=26 | hidden=140 | layers=3 | dropout=0.133 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 23 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=132 | layers=3 | dropout=0.143 | lr=0.00765 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 24 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=128 | layers=3 | dropout=0.140 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 25 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.130 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 26 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=129 | layers=3 | dropout=0.122 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 27 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=129 | layers=3 | dropout=0.148 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 28 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=128 | layers=3 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 29 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=130 | layers=3 | dropout=0.133 | lr=0.00770 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 30 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=129 | layers=3 | dropout=0.136 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 31 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=27 | hidden=142 | layers=3 | dropout=0.129 | lr=0.00884 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 32 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=130 | layers=3 | dropout=0.122 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 33 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.127 | lr=0.00910 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:47:52] [INFO]  i:T-43 | ind 34 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.132 | lr=0.00930 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:50:57] [INFO]  i:T-43 | ind 35 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:51:16] [INFO]  i:T-43 | ind 36 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=123 | layers=3 | dropout=0.132 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:51:24] [INFO]  i:T-43 | ind 37 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.131 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:51:29] [INFO]  i:T-43 | ind 38 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=138 | layers=3 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:51:34] [INFO]  i:T-43 | ind 39 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:52] [OPT.GWO] [INFO] 
[ITER 44] α=0.046502 β=0.048682 δ=0.049370 | a=0.245 | Duration: 485.3s
[2026-06-04 15:55:52] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 15:55:52] [OPT.GWO] [INFO] GWO ITERATION 45/50
[2026-06-04 15:55:57] [INFO]  i:T-44 | ind 0 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.136 | lr=0.00742 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:57] [INFO]  i:T-44 | ind 1 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.132 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:57] [INFO]  i:T-44 | ind 2 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.136 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:57] [INFO]  i:T-44 | ind 3 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=129 | layers=3 | dropout=0.136 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:57] [INFO]  i:T-44 | ind 4 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=139 | layers=3 | dropout=0.137 | lr=0.00736 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:57] [INFO]  i:T-44 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.137 | lr=0.00713 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 6 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.132 | lr=0.00860 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 7 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 8 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.131 | lr=0.00978 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 9 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.141 | lr=0.00931 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 10 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=147 | layers=3 | dropout=0.126 | lr=0.00939 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 11 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=126 | layers=3 | dropout=0.132 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 12 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 13 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.133 | lr=0.00995 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 14 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.131 | lr=0.00745 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 15 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=129 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 16 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 17 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=27 | hidden=134 | layers=3 | dropout=0.139 | lr=0.00861 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 18 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.130 | lr=0.00720 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 19 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 20 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=133 | layers=3 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 21 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=126 | layers=3 | dropout=0.132 | lr=0.00641 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=129 | layers=3 | dropout=0.135 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 23 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 24 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.134 | lr=0.00934 | batch=32 | ablation[dwt=True, bi=True]
