[WF] ALGO=gwo WINDOW=Y3 RUN=20 at Thu Jun  4 02:20:42 AM +03 2026
[2026-06-04 02:20:44] [WF] [INFO] Tek kosu: gwo/Y3/run_020, seed=42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_020/gwo_running.db
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Seed: 42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42020 | Pop: 40 | MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42020 | Mode: joint
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:21:06] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=symmetric | look_back=69 | hidden=140 | layers=2 | dropout=0.299 | lr=0.00050 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 12 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=96 | layers=3 | dropout=0.211 | lr=0.00939 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 13 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=26 | hidden=101 | layers=3 | dropout=0.283 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 14 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=26 | hidden=97 | layers=3 | dropout=0.245 | lr=0.00471 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 15 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=27 | hidden=92 | layers=3 | dropout=0.293 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 16 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=102 | layers=3 | dropout=0.331 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 17 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=27 | hidden=102 | layers=3 | dropout=0.294 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 18 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=96 | layers=4 | dropout=0.268 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 19 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=94 | layers=3 | dropout=0.302 | lr=0.00911 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 20 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=26 | hidden=124 | layers=3 | dropout=0.348 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 21 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=3 | dropout=0.253 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 22 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=100 | layers=3 | dropout=0.295 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 23 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=3 | dropout=0.333 | lr=0.00916 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 24 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=104 | layers=3 | dropout=0.277 | lr=0.00840 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 25 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=99 | layers=3 | dropout=0.292 | lr=0.00917 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 26 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=3 | dropout=0.264 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 27 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=93 | layers=3 | dropout=0.266 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 28 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=93 | layers=3 | dropout=0.274 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 29 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.276 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 30 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=94 | layers=4 | dropout=0.242 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 31 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=98 | layers=3 | dropout=0.304 | lr=0.00874 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 32 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=3 | dropout=0.288 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 33 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=3 | dropout=0.286 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:49:50] [INFO]  i:T-36 | ind 34 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=102 | layers=2 | dropout=0.285 | lr=0.00445 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:51:58] [INFO]  i:T-36 | ind 35 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=93 | layers=3 | dropout=0.294 | lr=0.00473 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:01] [INFO]  i:T-36 | ind 36 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=113 | layers=3 | dropout=0.272 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:14] [INFO]  i:T-36 | ind 37 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=83 | layers=3 | dropout=0.281 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:21] [INFO]  i:T-36 | ind 38 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=98 | layers=3 | dropout=0.328 | lr=0.00777 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:52:24] [INFO]  i:T-36 | ind 39 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=92 | layers=3 | dropout=0.280 | lr=0.00930 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:12] [OPT.GWO] [INFO] 
[ITER 37] α=0.043046 β=0.043441 δ=0.043485 | a=0.531 | Duration: 328.3s
[2026-06-04 11:55:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 11:55:12] [OPT.GWO] [INFO] GWO ITERATION 38/50
[2026-06-04 11:55:17] [INFO]  i:T-37 | ind 0 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.278 | lr=0.00914 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:17] [INFO]  i:T-37 | ind 1 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=102 | layers=3 | dropout=0.279 | lr=0.00628 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 2 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=115 | layers=3 | dropout=0.263 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 3 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=103 | layers=3 | dropout=0.286 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 4 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=27 | hidden=113 | layers=3 | dropout=0.270 | lr=0.00364 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 5 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=122 | layers=3 | dropout=0.243 | lr=0.00516 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 6 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=109 | layers=2 | dropout=0.339 | lr=0.00533 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 7 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.299 | lr=0.00282 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 8 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.265 | lr=0.00847 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 9 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=26 | hidden=108 | layers=3 | dropout=0.269 | lr=0.00873 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 10 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.275 | lr=0.00381 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 11 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.267 | lr=0.00992 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 12 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=100 | layers=3 | dropout=0.291 | lr=0.00947 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 13 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=109 | layers=3 | dropout=0.273 | lr=0.00397 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 14 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=3 | dropout=0.298 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 15 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=111 | layers=3 | dropout=0.238 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 16 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=109 | layers=3 | dropout=0.295 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 17 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=27 | hidden=115 | layers=3 | dropout=0.293 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 18 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=96 | layers=3 | dropout=0.320 | lr=0.00720 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 19 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=101 | layers=3 | dropout=0.299 | lr=0.00923 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 20 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=92 | layers=3 | dropout=0.334 | lr=0.00992 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 21 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=99 | layers=3 | dropout=0.262 | lr=0.00467 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 22 (W) | wavelet=sym5 | level=7 | mode=symmetric | look_back=27 | hidden=99 | layers=3 | dropout=0.265 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 23 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=101 | layers=3 | dropout=0.314 | lr=0.00295 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 24 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=113 | layers=3 | dropout=0.296 | lr=0.00436 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 25 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=100 | layers=3 | dropout=0.306 | lr=0.00705 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 26 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=94 | layers=3 | dropout=0.306 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 27 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=97 | layers=2 | dropout=0.292 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 28 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=28 | hidden=118 | layers=3 | dropout=0.255 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 29 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=108 | layers=3 | dropout=0.330 | lr=0.00826 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 30 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.323 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 31 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=122 | layers=3 | dropout=0.256 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 32 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.303 | lr=0.00832 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 33 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.251 | lr=0.00616 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:55:18] [INFO]  i:T-37 | ind 34 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=116 | layers=3 | dropout=0.267 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:57:20] [INFO]  i:T-37 | ind 35 (W) | wavelet=coif3 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.274 | lr=0.00791 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:57:54] [INFO]  i:T-37 | ind 36 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=108 | layers=3 | dropout=0.262 | lr=0.00699 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:58:00] [INFO]  i:T-37 | ind 37 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=116 | layers=3 | dropout=0.303 | lr=0.00239 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:58:02] [INFO]  i:T-37 | ind 38 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=98 | layers=3 | dropout=0.253 | lr=0.00834 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 11:58:14] [INFO]  i:T-37 | ind 39 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=108 | layers=3 | dropout=0.234 | lr=0.00541 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:01] [OPT.GWO] [INFO] 
[ITER 38] α=0.043046 β=0.043441 δ=0.043485 | a=0.490 | Duration: 408.2s
[2026-06-04 12:02:01] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 12:02:01] [OPT.GWO] [INFO] GWO ITERATION 39/50
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 0 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=127 | layers=3 | dropout=0.256 | lr=0.00658 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 1 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=26 | hidden=113 | layers=3 | dropout=0.270 | lr=0.00554 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 2 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=100 | layers=3 | dropout=0.344 | lr=0.00516 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 3 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=110 | layers=3 | dropout=0.279 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 4 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=109 | layers=3 | dropout=0.255 | lr=0.00601 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 5 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=26 | hidden=102 | layers=3 | dropout=0.275 | lr=0.00956 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 6 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=105 | layers=3 | dropout=0.221 | lr=0.00668 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 7 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=113 | layers=3 | dropout=0.245 | lr=0.00587 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 8 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=111 | layers=3 | dropout=0.251 | lr=0.00672 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 9 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=96 | layers=3 | dropout=0.230 | lr=0.00537 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 10 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=102 | layers=3 | dropout=0.279 | lr=0.00447 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 11 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.280 | lr=0.00438 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 12 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=100 | layers=3 | dropout=0.299 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 13 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.250 | lr=0.00667 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 14 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=105 | layers=3 | dropout=0.316 | lr=0.00550 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 15 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=95 | layers=3 | dropout=0.264 | lr=0.00902 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 16 (W) | wavelet=sym8 | level=5 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.288 | lr=0.00527 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 17 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.292 | lr=0.00402 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 18 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=105 | layers=3 | dropout=0.275 | lr=0.00789 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 19 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=103 | layers=3 | dropout=0.251 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 20 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=99 | layers=3 | dropout=0.259 | lr=0.00480 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 21 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=3 | dropout=0.307 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 22 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=117 | layers=3 | dropout=0.276 | lr=0.00404 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 23 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=105 | layers=3 | dropout=0.270 | lr=0.00567 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 24 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=28 | hidden=107 | layers=3 | dropout=0.308 | lr=0.00569 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 25 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=97 | layers=3 | dropout=0.323 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 26 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=102 | layers=3 | dropout=0.224 | lr=0.00758 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 27 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=112 | layers=3 | dropout=0.255 | lr=0.00748 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 28 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=116 | layers=3 | dropout=0.283 | lr=0.00619 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 29 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.265 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 30 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=101 | layers=3 | dropout=0.256 | lr=0.00561 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 31 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=26 | hidden=105 | layers=3 | dropout=0.288 | lr=0.00760 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 32 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=113 | layers=3 | dropout=0.328 | lr=0.00475 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 33 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=108 | layers=3 | dropout=0.276 | lr=0.00395 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:02:06] [INFO]  i:T-38 | ind 34 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=115 | layers=3 | dropout=0.267 | lr=0.00897 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:04:37] [INFO]  i:T-38 | ind 35 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=105 | layers=3 | dropout=0.305 | lr=0.00504 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:04:47] [INFO]  i:T-38 | ind 36 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=26 | hidden=109 | layers=3 | dropout=0.248 | lr=0.00564 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:04:49] [INFO]  i:T-38 | ind 37 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=105 | layers=3 | dropout=0.274 | lr=0.00584 | batch=32 | ablation[dwt=True, bi=True]
