[WF] ALGO=gwo WINDOW=Y3 RUN=13 at Thu Jun  4 02:08:03 AM +03 2026
[2026-06-04 02:08:08] [WF] [INFO] Tek kosu: gwo/Y3/run_013, seed=42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_013/gwo_running.db
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Seed: 42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42013 | Pop: 40 | MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42013 | Mode: joint
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:08:59] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=5 | mode=zero | look_back=27 | hidden=156 | layers=2 | dropout=0.240 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 12 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=89 | hidden=120 | layers=1 | dropout=0.299 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 13 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.300 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 14 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=93 | hidden=111 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 15 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.302 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 16 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.345 | lr=0.00751 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 17 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=105 | layers=1 | dropout=0.293 | lr=0.00691 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 18 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.323 | lr=0.00918 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 19 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.281 | lr=0.00886 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 20 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=82 | hidden=118 | layers=1 | dropout=0.328 | lr=0.00531 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 21 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.308 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 22 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.299 | lr=0.00783 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 23 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=95 | hidden=120 | layers=1 | dropout=0.322 | lr=0.00871 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 24 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=111 | layers=1 | dropout=0.352 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 25 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=84 | hidden=120 | layers=1 | dropout=0.268 | lr=0.00971 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 26 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=130 | layers=1 | dropout=0.288 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 27 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.307 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 28 (W) | wavelet=db8 | level=4 | mode=periodization | look_back=95 | hidden=113 | layers=1 | dropout=0.286 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 29 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=94 | hidden=118 | layers=1 | dropout=0.296 | lr=0.00910 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 30 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.311 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 31 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=87 | hidden=137 | layers=1 | dropout=0.303 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 32 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=90 | hidden=115 | layers=1 | dropout=0.348 | lr=0.00472 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 33 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=92 | hidden=120 | layers=1 | dropout=0.321 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-38 | ind 34 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=93 | hidden=111 | layers=1 | dropout=0.272 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:17:04] [INFO]  i:T-38 | ind 35 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=95 | hidden=118 | layers=1 | dropout=0.327 | lr=0.00527 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:17:06] [INFO]  i:T-38 | ind 36 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=91 | hidden=122 | layers=1 | dropout=0.353 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:17:09] [INFO]  i:T-38 | ind 37 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=92 | hidden=119 | layers=1 | dropout=0.305 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:17:10] [INFO]  i:T-38 | ind 38 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=128 | layers=1 | dropout=0.312 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:17:11] [INFO]  i:T-38 | ind 39 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.315 | lr=0.00685 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:00] [OPT.GWO] [INFO] 
[ITER 39] α=0.047328 β=0.047349 δ=0.048871 | a=0.449 | Duration: 289.9s
[2026-06-04 12:20:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 12:20:00] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-04 12:20:05] [INFO]  i:T-39 | ind 0 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.308 | lr=0.00917 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 1 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=104 | layers=1 | dropout=0.292 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 2 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=89 | hidden=122 | layers=1 | dropout=0.350 | lr=0.00648 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 3 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=117 | layers=1 | dropout=0.324 | lr=0.00927 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 4 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=96 | hidden=111 | layers=1 | dropout=0.298 | lr=0.00728 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 5 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=93 | hidden=113 | layers=1 | dropout=0.258 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 6 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=91 | hidden=115 | layers=1 | dropout=0.325 | lr=0.00500 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 7 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.271 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 8 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.267 | lr=0.00751 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 9 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.268 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 10 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=113 | layers=1 | dropout=0.281 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 11 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=90 | hidden=125 | layers=1 | dropout=0.307 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 12 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=102 | layers=1 | dropout=0.331 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 13 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.267 | lr=0.00921 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 14 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=90 | hidden=120 | layers=1 | dropout=0.294 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 15 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 16 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=91 | hidden=117 | layers=1 | dropout=0.276 | lr=0.00747 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 17 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.295 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 18 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=88 | hidden=110 | layers=1 | dropout=0.288 | lr=0.00555 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 19 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.266 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 20 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=92 | hidden=114 | layers=1 | dropout=0.307 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 21 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.287 | lr=0.00945 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 22 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=89 | hidden=101 | layers=1 | dropout=0.255 | lr=0.00959 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 23 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.349 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 24 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.243 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 25 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.284 | lr=0.00727 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 26 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=92 | hidden=117 | layers=1 | dropout=0.324 | lr=0.00838 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 27 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=89 | hidden=102 | layers=1 | dropout=0.284 | lr=0.00620 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 28 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.322 | lr=0.00651 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 29 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.308 | lr=0.00769 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 30 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=132 | layers=1 | dropout=0.275 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 31 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.302 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 32 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=80 | hidden=110 | layers=1 | dropout=0.245 | lr=0.00897 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 33 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.310 | lr=0.00707 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:20:06] [INFO]  i:T-39 | ind 34 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.266 | lr=0.00818 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:21:36] [INFO]  i:T-39 | ind 35 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.260 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:21:41] [INFO]  i:T-39 | ind 36 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=86 | hidden=128 | layers=1 | dropout=0.318 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:21:56] [INFO]  i:T-39 | ind 37 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=115 | layers=1 | dropout=0.296 | lr=0.00563 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:21:57] [INFO]  i:T-39 | ind 38 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.305 | lr=0.00637 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:21:58] [INFO]  i:T-39 | ind 39 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=90 | hidden=122 | layers=1 | dropout=0.280 | lr=0.00531 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:10] [OPT.GWO] [INFO] 
[ITER 40] α=0.047328 β=0.047349 δ=0.047380 | a=0.408 | Duration: 250.1s
[2026-06-04 12:24:10] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 12:24:10] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 0 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=95 | hidden=112 | layers=1 | dropout=0.279 | lr=0.00836 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 1 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=89 | hidden=110 | layers=1 | dropout=0.285 | lr=0.00934 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 2 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=115 | layers=1 | dropout=0.261 | lr=0.00718 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 3 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=88 | hidden=122 | layers=1 | dropout=0.250 | lr=0.00921 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 6 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=94 | hidden=119 | layers=1 | dropout=0.238 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 4 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=115 | layers=1 | dropout=0.280 | lr=0.00668 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 5 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=90 | hidden=118 | layers=1 | dropout=0.269 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 7 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=107 | layers=1 | dropout=0.291 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 8 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=113 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 9 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=94 | hidden=115 | layers=1 | dropout=0.308 | lr=0.00668 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 10 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=90 | hidden=109 | layers=1 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 11 (W) | wavelet=sym8 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.266 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 12 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=89 | hidden=120 | layers=1 | dropout=0.263 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 14 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=86 | hidden=114 | layers=1 | dropout=0.296 | lr=0.00810 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 13 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=93 | hidden=112 | layers=1 | dropout=0.245 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 15 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.281 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 17 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.301 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 16 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.323 | lr=0.00974 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 18 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=89 | hidden=115 | layers=1 | dropout=0.311 | lr=0.00581 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 19 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.270 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 20 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.249 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 21 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=110 | layers=1 | dropout=0.281 | lr=0.00716 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 22 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.263 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 23 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=93 | hidden=120 | layers=1 | dropout=0.281 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 24 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.296 | lr=0.00693 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 25 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=117 | layers=1 | dropout=0.282 | lr=0.00501 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 26 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=91 | hidden=124 | layers=1 | dropout=0.258 | lr=0.00760 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 27 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.272 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 28 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.300 | lr=0.00984 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 29 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=110 | layers=1 | dropout=0.271 | lr=0.00910 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 30 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.318 | lr=0.00534 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 31 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.266 | lr=0.00790 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 32 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=113 | layers=1 | dropout=0.286 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 33 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.297 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:24:17] [INFO]  i:T-40 | ind 34 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=109 | layers=1 | dropout=0.306 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:25:52] [INFO]  i:T-40 | ind 35 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=117 | layers=1 | dropout=0.307 | lr=0.00955 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:25:53] [INFO]  i:T-40 | ind 36 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=95 | hidden=123 | layers=1 | dropout=0.281 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:25:55] [INFO]  i:T-40 | ind 37 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=93 | hidden=109 | layers=1 | dropout=0.324 | lr=0.00476 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:25:58] [INFO]  i:T-40 | ind 38 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=95 | hidden=108 | layers=1 | dropout=0.268 | lr=0.00934 | batch=32 | ablation[dwt=True, bi=True]
