[WF] ALGO=gwo WINDOW=Y3 RUN=25 at Thu Jun  4 02:39:39 AM +03 2026
[2026-06-04 02:39:43] [WF] [INFO] Tek kosu: gwo/Y3/run_025, seed=42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_025/gwo_running.db
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Seed: 42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42025 | Pop: 40 | MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42025 | Mode: joint
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:40:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:40:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=94 | hidden=115 | layers=1 | dropout=0.293 | lr=0.00591 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 2 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=57 | hidden=61 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 3 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=46 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00737 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 4 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=55 | hidden=74 | layers=3 | dropout=0.001 | lr=0.00874 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 5 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 6 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=53 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00626 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 7 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=55 | hidden=71 | layers=3 | dropout=0.001 | lr=0.00812 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 8 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=54 | hidden=68 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 9 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=68 | layers=4 | dropout=0.001 | lr=0.00814 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 10 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=53 | hidden=67 | layers=3 | dropout=0.001 | lr=0.00840 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 11 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=50 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00546 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 12 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=50 | hidden=67 | layers=2 | dropout=0.001 | lr=0.00643 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 14 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00363 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 15 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=57 | hidden=58 | layers=3 | dropout=0.001 | lr=0.00206 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 16 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=53 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00911 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 17 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=51 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 18 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=53 | hidden=61 | layers=3 | dropout=0.001 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 19 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=53 | hidden=63 | layers=2 | dropout=0.001 | lr=0.00828 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 20 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00940 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 21 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00510 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 22 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=53 | hidden=60 | layers=3 | dropout=0.001 | lr=0.00518 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 23 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=57 | hidden=61 | layers=3 | dropout=0.001 | lr=0.00858 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 24 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=53 | hidden=59 | layers=3 | dropout=0.001 | lr=0.00746 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00807 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 26 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=56 | hidden=69 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:02] [INFO]  i:T-36 | ind 27 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=67 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:03] [INFO]  i:T-36 | ind 28 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=51 | hidden=61 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:03] [INFO]  i:T-36 | ind 29 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=54 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:03] [INFO]  i:T-36 | ind 30 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:03] [INFO]  i:T-36 | ind 31 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:03] [INFO]  i:T-36 | ind 32 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=56 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00769 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:03] [INFO]  i:T-36 | ind 33 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=53 | hidden=67 | layers=3 | dropout=0.001 | lr=0.00749 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:06:03] [INFO]  i:T-36 | ind 34 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=62 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:07:44] [INFO]  i:T-36 | ind 35 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=61 | layers=3 | dropout=0.001 | lr=0.00697 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:07:55] [INFO]  i:T-36 | ind 36 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=50 | hidden=60 | layers=3 | dropout=0.001 | lr=0.00642 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:08:26] [INFO]  i:T-36 | ind 37 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:08:30] [INFO]  i:T-36 | ind 38 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=54 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00613 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:08:42] [INFO]  i:T-36 | ind 39 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=71 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:11:58] [OPT.GWO] [INFO] 
[ITER 37] α=0.050594 β=0.050600 δ=0.050951 | a=0.531 | Duration: 361.2s
[2026-06-04 10:11:58] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:11:58] [OPT.GWO] [INFO] GWO ITERATION 38/50
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=66 | layers=2 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 1 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=62 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00779 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 2 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 3 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=66 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 4 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00484 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 5 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=45 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00692 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 6 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=58 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 7 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=56 | hidden=67 | layers=3 | dropout=0.001 | lr=0.00813 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 8 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=56 | hidden=68 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 9 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=52 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00543 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00616 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 11 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=55 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00556 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 12 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=52 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00602 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=48 | hidden=65 | layers=2 | dropout=0.001 | lr=0.00743 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 14 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=66 | layers=2 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 15 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:03] [INFO]  i:T-37 | ind 16 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00930 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 17 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=57 | hidden=67 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=63 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 19 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=55 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 20 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=57 | hidden=60 | layers=3 | dropout=0.001 | lr=0.00449 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 21 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=72 | layers=3 | dropout=0.001 | lr=0.00893 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 22 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=52 | hidden=61 | layers=3 | dropout=0.001 | lr=0.00841 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 23 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=72 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 24 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=50 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00949 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 25 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=58 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 26 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=48 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00738 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 27 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=55 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 28 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=49 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00813 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=71 | layers=3 | dropout=0.001 | lr=0.00295 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 30 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=58 | hidden=61 | layers=3 | dropout=0.001 | lr=0.00849 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 31 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=58 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 32 (W) | wavelet=sym6 | level=7 | mode=zero | look_back=59 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 33 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=57 | hidden=56 | layers=3 | dropout=0.001 | lr=0.00710 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:12:04] [INFO]  i:T-37 | ind 34 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=55 | hidden=64 | layers=2 | dropout=0.001 | lr=0.00530 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:13:41] [INFO]  i:T-37 | ind 35 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=57 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00902 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:13:52] [INFO]  i:T-37 | ind 36 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=58 | hidden=67 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:13:59] [INFO]  i:T-37 | ind 37 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=50 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00985 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:14:18] [INFO]  i:T-37 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=62 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:14:21] [INFO]  i:T-37 | ind 39 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=53 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00495 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:34] [OPT.GWO] [INFO] 
[ITER 38] α=0.050594 β=0.050600 δ=0.050951 | a=0.490 | Duration: 335.7s
[2026-06-04 10:17:34] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:17:34] [OPT.GWO] [INFO] GWO ITERATION 39/50
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 0 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=56 | hidden=63 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 1 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00771 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 2 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00637 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 3 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 4 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=53 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00818 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 6 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=70 | layers=3 | dropout=0.001 | lr=0.00784 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 7 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=55 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 8 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=57 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00855 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 9 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 10 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=49 | hidden=66 | layers=2 | dropout=0.001 | lr=0.00758 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 11 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=52 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 12 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=51 | hidden=66 | layers=2 | dropout=0.001 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 13 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00898 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 14 (W) | wavelet=sym7 | level=6 | mode=zero | look_back=52 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00935 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 15 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00503 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 16 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=59 | layers=3 | dropout=0.001 | lr=0.00743 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 17 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=61 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 18 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=56 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 19 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00363 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 20 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=71 | layers=3 | dropout=0.001 | lr=0.00652 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 21 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=53 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00819 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 22 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 23 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=59 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 24 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=55 | hidden=60 | layers=3 | dropout=0.001 | lr=0.00839 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00434 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 26 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=66 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=50 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 28 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=58 | hidden=67 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=61 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
