[ABL] ALGO=gwo ABLATION=nobidir RUN=15 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_015, seed=91162
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_015/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 91162
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 91162 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 91162 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=70 | hidden=234 | layers=3 | dropout=0.244 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:39] [INFO]  i:T-38 | ind 4 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=180 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:39] [INFO]  i:T-38 | ind 5 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=207 | layers=3 | dropout=0.055 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:39] [INFO]  i:T-38 | ind 6 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=212 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:39] [INFO]  i:T-38 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=191 | layers=3 | dropout=0.061 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:39] [INFO]  i:T-38 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=177 | layers=3 | dropout=0.063 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:39] [INFO]  i:T-38 | ind 9 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=188 | layers=3 | dropout=0.055 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:39] [INFO]  i:T-38 | ind 10 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=191 | layers=3 | dropout=0.060 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:39] [INFO]  i:T-38 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=90 | hidden=199 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:39] [INFO]  i:T-38 | ind 12 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=90 | hidden=199 | layers=3 | dropout=0.050 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:39] [INFO]  i:T-38 | ind 13 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=210 | layers=3 | dropout=0.057 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:39] [INFO]  i:T-38 | ind 14 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=198 | layers=3 | dropout=0.052 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:39] [INFO]  i:T-38 | ind 15 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=185 | layers=3 | dropout=0.047 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 16 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=169 | layers=3 | dropout=0.060 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 17 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=192 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 18 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=219 | layers=3 | dropout=0.062 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 19 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=193 | layers=3 | dropout=0.044 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 20 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=195 | layers=3 | dropout=0.059 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 21 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=199 | layers=3 | dropout=0.059 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 22 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=225 | layers=3 | dropout=0.051 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 23 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=190 | layers=3 | dropout=0.057 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 24 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=209 | layers=3 | dropout=0.054 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 25 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=190 | layers=3 | dropout=0.058 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 26 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=201 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 27 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=208 | layers=3 | dropout=0.067 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 28 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=90 | hidden=207 | layers=3 | dropout=0.055 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 29 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=167 | layers=3 | dropout=0.059 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 30 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=186 | layers=3 | dropout=0.052 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 31 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=87 | hidden=206 | layers=3 | dropout=0.059 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=196 | layers=3 | dropout=0.058 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 33 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=197 | layers=2 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:33:40] [INFO]  i:T-38 | ind 34 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=220 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:39:21] [INFO]  i:T-38 | ind 35 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=198 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:39:47] [INFO]  i:T-38 | ind 36 (W) | wavelet=db5 | level=4 | mode=zero | look_back=96 | hidden=217 | layers=3 | dropout=0.070 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:39:47] [INFO]  i:T-38 | ind 37 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=190 | layers=3 | dropout=0.073 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:39:57] [INFO]  i:T-38 | ind 38 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=176 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:40:10] [INFO]  i:T-38 | ind 39 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=205 | layers=2 | dropout=0.051 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:25] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.035707
[2026-06-10 03:47:25] [OPT.GWO] [INFO] 
[ITER 39] α=0.035707 β=0.035835 δ=0.035881 | a=0.449 | Duration: 830.6s
[2026-06-10 03:47:25] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 03:47:25] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=189 | layers=3 | dropout=0.062 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 1 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=88 | hidden=196 | layers=3 | dropout=0.063 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 2 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=188 | layers=3 | dropout=0.053 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 6 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=212 | layers=3 | dropout=0.061 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=197 | layers=3 | dropout=0.061 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 4 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=196 | layers=3 | dropout=0.062 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 3 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=165 | layers=3 | dropout=0.067 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 5 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=213 | layers=2 | dropout=0.059 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 9 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=207 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 10 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=198 | layers=3 | dropout=0.053 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=198 | layers=3 | dropout=0.055 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=198 | layers=3 | dropout=0.056 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 13 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=204 | layers=3 | dropout=0.060 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 17 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=199 | layers=3 | dropout=0.059 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 14 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=186 | layers=3 | dropout=0.059 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 19 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=182 | layers=2 | dropout=0.048 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 15 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=183 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 12 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=183 | layers=3 | dropout=0.064 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 20 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=203 | layers=3 | dropout=0.059 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 21 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=166 | layers=3 | dropout=0.060 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 18 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=206 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 23 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=170 | layers=3 | dropout=0.070 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 22 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=177 | layers=2 | dropout=0.056 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 26 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=181 | layers=3 | dropout=0.066 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 24 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=182 | layers=3 | dropout=0.059 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 28 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=84 | hidden=165 | layers=2 | dropout=0.051 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 29 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=167 | layers=2 | dropout=0.063 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 34 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=87 | hidden=200 | layers=3 | dropout=0.069 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=175 | layers=3 | dropout=0.055 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 27 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=193 | layers=3 | dropout=0.060 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 33 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=190 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 30 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=187 | layers=3 | dropout=0.058 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 16 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=90 | hidden=206 | layers=3 | dropout=0.056 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 31 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=82 | hidden=206 | layers=3 | dropout=0.058 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:47:31] [INFO]  i:T-39 | ind 25 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=227 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:52:28] [INFO]  i:T-39 | ind 35 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=177 | layers=3 | dropout=0.067 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 03:52:33] [INFO]  i:T-39 | ind 36 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=200 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:52:35] [INFO]  i:T-39 | ind 37 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=81 | hidden=178 | layers=3 | dropout=0.056 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:53:09] [INFO]  i:T-39 | ind 38 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=195 | layers=3 | dropout=0.056 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 03:53:15] [INFO]  i:T-39 | ind 39 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=203 | layers=3 | dropout=0.061 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:38] [OPT.GWO] [INFO] 
[ITER 40] α=0.035707 β=0.035716 δ=0.035835 | a=0.408 | Duration: 912.8s
[2026-06-10 04:02:38] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 04:02:38] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-10 04:02:42] [INFO]  i:T-40 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=177 | layers=3 | dropout=0.071 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:42] [INFO]  i:T-40 | ind 1 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=180 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:42] [INFO]  i:T-40 | ind 2 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=208 | layers=3 | dropout=0.067 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:42] [INFO]  i:T-40 | ind 3 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=201 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 4 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=198 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 5 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=171 | layers=2 | dropout=0.055 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 6 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=188 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=196 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=214 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 9 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=90 | hidden=194 | layers=3 | dropout=0.073 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 10 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=199 | layers=3 | dropout=0.057 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=87 | hidden=191 | layers=2 | dropout=0.068 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 12 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=189 | layers=3 | dropout=0.069 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 13 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=179 | layers=3 | dropout=0.067 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 14 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=194 | layers=3 | dropout=0.071 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 15 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=194 | layers=3 | dropout=0.060 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 16 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=194 | layers=3 | dropout=0.060 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 17 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=184 | layers=3 | dropout=0.074 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 18 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=209 | layers=3 | dropout=0.069 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 19 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=90 | hidden=208 | layers=3 | dropout=0.070 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 20 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=203 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 21 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=90 | hidden=191 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 22 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=86 | hidden=209 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 23 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=189 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 24 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=208 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 25 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=178 | layers=3 | dropout=0.067 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 26 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=209 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 27 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=192 | layers=2 | dropout=0.058 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 28 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=206 | layers=3 | dropout=0.060 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 29 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=186 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 30 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=213 | layers=3 | dropout=0.060 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
