[ABL] ALGO=gwo ABLATION=nobidir RUN=22 at Tue Jun  9 06:37:07 PM +03 2026
[2026-06-09 18:37:07] [ABL] [INFO] Tek kosu: gwo/nobidir/run_022, seed=243963
[2026-06-09 18:37:07] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_022/gwo_running.db
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Seed: 243963
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 243963 | Pop: 40 | MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 243963 | Mode: joint
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 18:37:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym8 | level=4 | mode=symmetric | look_back=40 | hidden=159 | layers=3 | dropout=0.035 | lr=0.00402 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:25:48] [INFO]  i:T-35 | ind 30 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=61 | layers=1 | dropout=0.036 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:25:48] [INFO]  i:T-35 | ind 32 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.055 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:25:48] [INFO]  i:T-35 | ind 31 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=90 | hidden=58 | layers=1 | dropout=0.032 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:25:48] [INFO]  i:T-35 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=57 | layers=1 | dropout=0.036 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:25:48] [INFO]  i:T-35 | ind 34 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=82 | hidden=52 | layers=1 | dropout=0.046 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:13] [INFO]  i:T-35 | ind 35 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.037 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:14] [INFO]  i:T-35 | ind 36 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.036 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:15] [INFO]  i:T-35 | ind 37 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=55 | layers=1 | dropout=0.029 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:16] [INFO]  i:T-35 | ind 38 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=92 | hidden=59 | layers=1 | dropout=0.041 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:16] [INFO]  i:T-35 | ind 39 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.040 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:51] [OPT.GWO] [INFO] 
[ITER 36] α=0.037144 β=0.037652 δ=0.037738 | a=0.571 | Duration: 67.9s
[2026-06-09 21:26:51] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:26:51] [OPT.GWO] [INFO] GWO ITERATION 37/50
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 0 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.038 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 1 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=56 | layers=1 | dropout=0.035 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.034 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 3 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=96 | hidden=55 | layers=1 | dropout=0.041 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 4 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=94 | hidden=60 | layers=1 | dropout=0.039 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=55 | layers=1 | dropout=0.043 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 6 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.047 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 7 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.038 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 8 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=86 | hidden=58 | layers=1 | dropout=0.039 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=59 | layers=1 | dropout=0.042 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 10 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=55 | layers=1 | dropout=0.045 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 11 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.042 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 12 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=95 | hidden=58 | layers=1 | dropout=0.044 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 13 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=59 | layers=1 | dropout=0.044 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 14 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=81 | hidden=56 | layers=1 | dropout=0.046 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 15 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=92 | hidden=54 | layers=1 | dropout=0.039 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 16 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.046 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 17 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=94 | hidden=60 | layers=1 | dropout=0.034 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 18 (W) | wavelet=sym7 | level=4 | mode=symmetric | look_back=91 | hidden=60 | layers=1 | dropout=0.045 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=59 | layers=1 | dropout=0.045 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=91 | hidden=61 | layers=1 | dropout=0.036 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 21 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=82 | hidden=57 | layers=1 | dropout=0.044 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 22 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=85 | hidden=60 | layers=1 | dropout=0.039 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 23 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=58 | layers=1 | dropout=0.046 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 24 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=62 | layers=1 | dropout=0.039 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.042 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 26 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=54 | layers=1 | dropout=0.040 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 27 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=61 | layers=1 | dropout=0.045 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=53 | layers=1 | dropout=0.046 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 29 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=86 | hidden=55 | layers=1 | dropout=0.040 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 30 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.034 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 31 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.037 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 32 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.039 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 33 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=54 | layers=1 | dropout=0.045 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:26:56] [INFO]  i:T-36 | ind 34 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.036 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:21] [INFO]  i:T-36 | ind 35 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.040 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:22] [INFO]  i:T-36 | ind 36 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.040 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:22] [INFO]  i:T-36 | ind 37 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.038 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:23] [INFO]  i:T-36 | ind 38 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=59 | layers=1 | dropout=0.044 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:24] [INFO]  i:T-36 | ind 39 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=91 | hidden=59 | layers=1 | dropout=0.039 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:54] [OPT.GWO] [INFO] 
[ITER 37] α=0.037144 β=0.037350 δ=0.037652 | a=0.531 | Duration: 63.6s
[2026-06-09 21:27:54] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:27:54] [OPT.GWO] [INFO] GWO ITERATION 38/50
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 1 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=84 | hidden=61 | layers=1 | dropout=0.040 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 0 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.051 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=58 | layers=1 | dropout=0.039 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 3 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=68 | layers=1 | dropout=0.046 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 4 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.045 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=63 | layers=1 | dropout=0.047 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 6 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=85 | hidden=57 | layers=1 | dropout=0.047 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 7 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.044 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 8 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=57 | layers=1 | dropout=0.053 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=61 | layers=1 | dropout=0.047 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 10 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=86 | hidden=59 | layers=1 | dropout=0.045 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 11 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=63 | layers=1 | dropout=0.045 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 12 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=63 | layers=1 | dropout=0.043 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 13 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=58 | layers=1 | dropout=0.045 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 14 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=62 | layers=1 | dropout=0.040 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 15 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=63 | layers=1 | dropout=0.045 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 16 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=59 | layers=1 | dropout=0.044 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 17 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=85 | hidden=66 | layers=1 | dropout=0.040 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:27:59] [INFO]  i:T-37 | ind 18 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=62 | layers=1 | dropout=0.043 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 19 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=57 | layers=1 | dropout=0.044 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=59 | layers=1 | dropout=0.049 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 21 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=94 | hidden=61 | layers=1 | dropout=0.048 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 22 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=63 | layers=1 | dropout=0.047 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 23 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=81 | hidden=60 | layers=1 | dropout=0.043 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 24 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.038 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=58 | layers=1 | dropout=0.046 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 26 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.036 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 27 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.045 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 28 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.043 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 29 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=65 | layers=1 | dropout=0.036 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.047 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 31 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=88 | hidden=60 | layers=1 | dropout=0.042 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 32 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=95 | hidden=60 | layers=1 | dropout=0.045 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.042 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:00] [INFO]  i:T-37 | ind 34 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=95 | hidden=57 | layers=1 | dropout=0.043 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:28] [INFO]  i:T-37 | ind 35 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.048 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:30] [INFO]  i:T-37 | ind 36 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=58 | layers=1 | dropout=0.031 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:30] [INFO]  i:T-37 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=63 | layers=1 | dropout=0.048 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:31] [INFO]  i:T-37 | ind 38 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=83 | hidden=58 | layers=1 | dropout=0.041 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:28:31] [INFO]  i:T-37 | ind 39 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.047 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:02] [OPT.GWO] [INFO] 
[ITER 38] α=0.037144 β=0.037350 δ=0.037652 | a=0.490 | Duration: 67.9s
[2026-06-09 21:29:02] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:29:02] [OPT.GWO] [INFO] GWO ITERATION 39/50
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 0 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=82 | hidden=59 | layers=1 | dropout=0.042 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 1 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.051 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 2 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=81 | hidden=63 | layers=1 | dropout=0.046 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 3 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.042 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 4 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=95 | hidden=59 | layers=1 | dropout=0.043 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 5 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=89 | hidden=60 | layers=1 | dropout=0.047 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 6 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=61 | layers=1 | dropout=0.041 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 7 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=60 | layers=1 | dropout=0.046 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 8 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.050 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 9 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=58 | layers=1 | dropout=0.047 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 10 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=64 | layers=1 | dropout=0.045 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 11 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=87 | hidden=59 | layers=1 | dropout=0.046 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 13 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=57 | layers=1 | dropout=0.049 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 14 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.054 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 12 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=88 | hidden=59 | layers=1 | dropout=0.048 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
