[SEQ] ALGO=gwo RUN=27 at Sat Jun  6 06:36:44 PM +03 2026
[2026-06-06 18:36:45] [SEQ] [INFO] Tek kosu: gwo/run_027, seed=208497
[2026-06-06 18:36:45] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/gwo_seq/run_027/gwo_running.db
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-06 18:36:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=252 | layers=2 | dropout=0.330 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=192 | layers=4 | dropout=0.025 | lr=0.00164 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=218 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.000 | lr=0.00419 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=2 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:55:45] [INFO]  i:T-6 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=145 | layers=3 | dropout=0.001 | lr=0.00209 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 02:59:48] [INFO]  i:T-6 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=1 | dropout=0.002 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 03:00:20] [INFO]  i:T-6 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=256 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 03:01:58] [INFO]  i:T-6 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=246 | layers=2 | dropout=0.005 | lr=0.00176 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 03:03:16] [INFO]  i:T-6 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=240 | layers=4 | dropout=0.003 | lr=0.00586 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 03:03:51] [INFO]  i:T-6 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=80 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00155 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:29:35] [OPT.GWO] [INFO] 
[ITER 7] α=0.064340 β=0.065301 δ=0.065857 | a=1.755 | Duration: 9271.5s
[2026-06-07 05:29:35] [OPT.GWO] [INFO] 
============================================================
[2026-06-07 05:29:35] [OPT.GWO] [INFO] GWO ITERATION 8/50
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=239 | layers=4 | dropout=0.000 | lr=0.00456 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00107 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=167 | layers=3 | dropout=0.005 | lr=0.00249 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00636 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=256 | layers=4 | dropout=0.007 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=256 | layers=1 | dropout=0.000 | lr=0.00162 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=92 | layers=2 | dropout=0.000 | lr=0.00189 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.015 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=246 | layers=4 | dropout=0.003 | lr=0.00470 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=222 | layers=4 | dropout=0.011 | lr=0.00025 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=256 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=120 | layers=3 | dropout=0.025 | lr=0.00160 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=237 | layers=3 | dropout=0.010 | lr=0.00515 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=256 | layers=4 | dropout=0.006 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=188 | layers=4 | dropout=0.010 | lr=0.00164 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=4 | dropout=0.018 | lr=0.00398 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=256 | layers=2 | dropout=0.007 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=210 | layers=4 | dropout=0.000 | lr=0.00176 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=231 | layers=1 | dropout=0.012 | lr=0.00616 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=227 | layers=4 | dropout=0.003 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=188 | layers=1 | dropout=0.011 | lr=0.00181 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.007 | lr=0.00847 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=256 | layers=4 | dropout=0.004 | lr=0.00560 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=192 | layers=2 | dropout=0.014 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.007 | lr=0.00266 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=254 | layers=4 | dropout=0.017 | lr=0.00444 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=42 | layers=4 | dropout=0.010 | lr=0.00063 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.010 | lr=0.00620 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=51 | hidden=126 | layers=3 | dropout=0.010 | lr=0.00249 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00086 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00874 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=203 | layers=2 | dropout=0.016 | lr=0.00203 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.002 | lr=0.00149 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=119 | layers=1 | dropout=0.000 | lr=0.00781 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:30:39] [INFO]  i:T-7 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00190 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:33:16] [INFO]  i:T-7 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=201 | layers=1 | dropout=0.000 | lr=0.00098 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:34:34] [INFO]  i:T-7 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.007 | lr=0.00068 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:35:28] [INFO]  i:T-7 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=177 | layers=1 | dropout=0.004 | lr=0.00730 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:35:56] [INFO]  i:T-7 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=212 | layers=3 | dropout=0.008 | lr=0.00233 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 05:36:12] [INFO]  i:T-7 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00877 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:00:51] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.063425
[2026-06-07 08:00:51] [OPT.GWO] [INFO] 
[ITER 8] α=0.063425 β=0.064340 δ=0.064571 | a=1.714 | Duration: 9076.6s
[2026-06-07 08:00:51] [OPT.GWO] [INFO] 
============================================================
[2026-06-07 08:00:51] [OPT.GWO] [INFO] GWO ITERATION 9/50
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=210 | layers=4 | dropout=0.001 | lr=0.00229 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00450 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00490 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=164 | layers=3 | dropout=0.003 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00069 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=148 | layers=4 | dropout=0.000 | lr=0.00051 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=25 | hidden=192 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=247 | layers=4 | dropout=0.000 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=233 | layers=4 | dropout=0.001 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=189 | layers=4 | dropout=0.001 | lr=0.00139 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=216 | layers=4 | dropout=0.000 | lr=0.00058 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=167 | layers=4 | dropout=0.000 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=256 | layers=4 | dropout=0.026 | lr=0.00223 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=256 | layers=4 | dropout=0.002 | lr=0.00604 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=175 | layers=4 | dropout=0.001 | lr=0.00131 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.005 | lr=0.00052 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=229 | layers=4 | dropout=0.000 | lr=0.00502 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=85 | hidden=151 | layers=4 | dropout=0.003 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=102 | layers=4 | dropout=0.003 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00772 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=94 | hidden=256 | layers=3 | dropout=0.003 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=99 | layers=4 | dropout=0.000 | lr=0.00633 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00219 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=256 | layers=3 | dropout=0.001 | lr=0.00719 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00131 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00326 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=195 | layers=4 | dropout=0.000 | lr=0.00037 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=93 | hidden=256 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=256 | layers=4 | dropout=0.011 | lr=0.00142 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=180 | layers=3 | dropout=0.003 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=256 | layers=3 | dropout=0.003 | lr=0.00126 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:01:57] [INFO]  i:T-8 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=212 | layers=4 | dropout=0.003 | lr=0.00073 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:08:35] [INFO]  i:T-8 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=1 | dropout=0.001 | lr=0.00430 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:13:01] [INFO]  i:T-8 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=73 | hidden=216 | layers=4 | dropout=0.002 | lr=0.00170 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:14:38] [INFO]  i:T-8 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=161 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:15:17] [INFO]  i:T-8 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=250 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 08:18:31] [INFO]  i:T-8 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=247 | layers=3 | dropout=0.001 | lr=0.00705 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:29:34] [OPT.GWO] [INFO] 
[ITER 9] α=0.063425 β=0.063648 δ=0.064340 | a=1.673 | Duration: 12522.8s
[2026-06-07 11:29:34] [OPT.GWO] [INFO] 
============================================================
[2026-06-07 11:29:34] [OPT.GWO] [INFO] GWO ITERATION 10/50
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=246 | layers=4 | dropout=0.000 | lr=0.00322 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00357 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00060 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=256 | layers=3 | dropout=0.000 | lr=0.00135 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=226 | layers=4 | dropout=0.004 | lr=0.00619 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00129 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=237 | layers=4 | dropout=0.000 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=234 | layers=4 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00475 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.002 | lr=0.00101 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=202 | layers=4 | dropout=0.000 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=147 | layers=3 | dropout=0.000 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=133 | layers=4 | dropout=0.000 | lr=0.00174 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=24 | hidden=222 | layers=4 | dropout=0.000 | lr=0.00238 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=76 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00682 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-07 11:30:41] [INFO]  i:T-9 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=167 | layers=4 | dropout=0.000 | lr=0.00454 | batch=32 | ablation[dwt=True, bi=True]
