[WF] ALGO=gwo WINDOW=Y5 RUN=30 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_030, seed=42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_030/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42030 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42030 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif5 | level=5 | mode=symmetric | look_back=50 | hidden=176 | layers=3 | dropout=0.494 | lr=0.00116 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:32] [INFO]  i:T-39 | ind 2 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=117 | layers=3 | dropout=0.148 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:32] [INFO]  i:T-39 | ind 3 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=112 | layers=3 | dropout=0.133 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:32] [INFO]  i:T-39 | ind 4 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=114 | layers=3 | dropout=0.121 | lr=0.00600 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:32] [INFO]  i:T-39 | ind 5 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=117 | layers=3 | dropout=0.127 | lr=0.00823 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:32] [INFO]  i:T-39 | ind 6 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=121 | layers=3 | dropout=0.124 | lr=0.00768 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:32] [INFO]  i:T-39 | ind 7 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=3 | dropout=0.142 | lr=0.00880 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:32] [INFO]  i:T-39 | ind 8 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=27 | hidden=112 | layers=3 | dropout=0.131 | lr=0.00562 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 9 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=118 | layers=3 | dropout=0.115 | lr=0.00666 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 10 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=97 | layers=3 | dropout=0.118 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 11 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=3 | dropout=0.123 | lr=0.00692 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 12 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=106 | layers=3 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 13 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=116 | layers=3 | dropout=0.133 | lr=0.00987 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 14 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=118 | layers=3 | dropout=0.122 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=113 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 16 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=103 | layers=3 | dropout=0.120 | lr=0.00915 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 17 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=109 | layers=3 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 18 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=118 | layers=3 | dropout=0.109 | lr=0.00693 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 19 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=108 | layers=3 | dropout=0.108 | lr=0.00995 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 20 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=107 | layers=3 | dropout=0.127 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 21 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 22 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=108 | layers=3 | dropout=0.123 | lr=0.00964 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 23 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=110 | layers=3 | dropout=0.117 | lr=0.00762 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 24 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=108 | layers=3 | dropout=0.108 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 25 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=119 | layers=3 | dropout=0.117 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 26 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=121 | layers=3 | dropout=0.111 | lr=0.00746 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 27 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=105 | layers=3 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 28 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=27 | hidden=124 | layers=3 | dropout=0.129 | lr=0.00837 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 29 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=107 | layers=3 | dropout=0.127 | lr=0.00516 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 30 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=3 | dropout=0.122 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 31 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=116 | layers=3 | dropout=0.120 | lr=0.00817 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 32 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=115 | layers=2 | dropout=0.126 | lr=0.00751 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 33 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=102 | layers=3 | dropout=0.118 | lr=0.00559 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:51:33] [INFO]  i:T-39 | ind 34 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=115 | layers=3 | dropout=0.127 | lr=0.00652 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:53:39] [INFO]  i:T-39 | ind 35 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=116 | layers=3 | dropout=0.118 | lr=0.00645 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:53:49] [INFO]  i:T-39 | ind 36 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=109 | layers=3 | dropout=0.124 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:54:01] [INFO]  i:T-39 | ind 37 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=116 | layers=3 | dropout=0.107 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:54:04] [INFO]  i:T-39 | ind 38 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=111 | layers=3 | dropout=0.122 | lr=0.00641 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:54:05] [INFO]  i:T-39 | ind 39 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.109 | lr=0.00743 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:32] [OPT.GWO] [INFO] 
[ITER 40] α=0.058914 β=0.059022 δ=0.059330 | a=0.408 | Duration: 365.6s
[2026-06-05 16:57:32] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 16:57:32] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 0 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=108 | layers=3 | dropout=0.113 | lr=0.00699 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 1 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=119 | layers=3 | dropout=0.111 | lr=0.00688 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 3 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=109 | layers=3 | dropout=0.105 | lr=0.00720 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 2 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.121 | lr=0.00592 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 4 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=118 | layers=3 | dropout=0.129 | lr=0.00614 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 5 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=116 | layers=3 | dropout=0.123 | lr=0.00882 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 6 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=107 | layers=2 | dropout=0.133 | lr=0.00738 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 8 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=114 | layers=3 | dropout=0.113 | lr=0.00912 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 7 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=107 | layers=3 | dropout=0.121 | lr=0.00734 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 9 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=107 | layers=3 | dropout=0.119 | lr=0.00789 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 10 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=121 | layers=3 | dropout=0.116 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 11 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=113 | layers=3 | dropout=0.115 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 12 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=115 | layers=3 | dropout=0.110 | lr=0.00811 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 13 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=108 | layers=3 | dropout=0.115 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 14 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=117 | layers=3 | dropout=0.119 | lr=0.00941 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 15 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=107 | layers=2 | dropout=0.108 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 16 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=105 | layers=3 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 17 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=119 | layers=3 | dropout=0.129 | lr=0.00920 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 18 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=122 | layers=3 | dropout=0.120 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 19 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=107 | layers=3 | dropout=0.110 | lr=0.00781 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 20 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=117 | layers=3 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 21 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=109 | layers=3 | dropout=0.108 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 22 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=102 | layers=3 | dropout=0.103 | lr=0.00797 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 24 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=119 | layers=3 | dropout=0.121 | lr=0.00875 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 23 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.115 | lr=0.00632 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 25 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=105 | layers=3 | dropout=0.116 | lr=0.00537 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 26 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=114 | layers=3 | dropout=0.120 | lr=0.00860 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 27 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=115 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 28 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=124 | layers=3 | dropout=0.117 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 29 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=116 | layers=3 | dropout=0.124 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 30 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=117 | layers=3 | dropout=0.115 | lr=0.00620 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 31 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=111 | layers=3 | dropout=0.102 | lr=0.00980 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 32 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.117 | lr=0.00863 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 33 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=111 | layers=3 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:57:39] [INFO]  i:T-40 | ind 34 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=112 | layers=3 | dropout=0.114 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:59:26] [INFO]  i:T-40 | ind 35 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.119 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 16:59:50] [INFO]  i:T-40 | ind 36 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=110 | layers=3 | dropout=0.127 | lr=0.00660 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:00:11] [INFO]  i:T-40 | ind 37 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=111 | layers=3 | dropout=0.115 | lr=0.00635 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:00:20] [INFO]  i:T-40 | ind 38 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=102 | layers=3 | dropout=0.121 | lr=0.00690 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:00:21] [INFO]  i:T-40 | ind 39 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=111 | layers=3 | dropout=0.127 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:50] [OPT.GWO] [INFO] 
[ITER 41] α=0.058914 β=0.059022 δ=0.059330 | a=0.367 | Duration: 377.0s
[2026-06-05 17:03:50] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 17:03:50] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 0 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=116 | layers=3 | dropout=0.139 | lr=0.00530 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 1 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=102 | layers=3 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 2 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=118 | layers=3 | dropout=0.110 | lr=0.00404 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 3 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=123 | layers=3 | dropout=0.109 | lr=0.00560 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 4 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=110 | layers=3 | dropout=0.108 | lr=0.00931 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 5 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=111 | layers=3 | dropout=0.128 | lr=0.00714 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 6 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=124 | layers=3 | dropout=0.127 | lr=0.00657 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 7 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=113 | layers=3 | dropout=0.145 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 8 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.118 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 9 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=115 | layers=3 | dropout=0.139 | lr=0.00714 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 10 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=117 | layers=3 | dropout=0.122 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 11 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=113 | layers=3 | dropout=0.114 | lr=0.00474 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 12 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=110 | layers=3 | dropout=0.111 | lr=0.00836 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 13 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=111 | layers=3 | dropout=0.120 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 14 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=117 | layers=3 | dropout=0.138 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=118 | layers=3 | dropout=0.124 | lr=0.00800 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 16 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=114 | layers=3 | dropout=0.119 | lr=0.00797 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 17 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=119 | layers=3 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 18 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=115 | layers=3 | dropout=0.119 | lr=0.00822 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 19 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=120 | layers=3 | dropout=0.128 | lr=0.00879 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 20 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=97 | layers=3 | dropout=0.111 | lr=0.00628 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 21 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=113 | layers=3 | dropout=0.113 | lr=0.00596 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 22 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=102 | layers=3 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 23 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=109 | layers=3 | dropout=0.115 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 24 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=110 | layers=3 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 25 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=110 | layers=3 | dropout=0.108 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 26 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=113 | layers=3 | dropout=0.119 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 27 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=120 | layers=3 | dropout=0.115 | lr=0.00713 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 28 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=108 | layers=3 | dropout=0.125 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
