[WF] ALGO=gwo WINDOW=Y3 RUN=16 at Thu Jun  4 02:14:53 AM +03 2026
[2026-06-04 02:14:54] [WF] [INFO] Tek kosu: gwo/Y3/run_016, seed=42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_016/gwo_running.db
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Seed: 42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42016 | Pop: 40 | MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42016 | Mode: joint
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:15:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=periodization | look_back=42 | hidden=216 | layers=3 | dropout=0.119 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:42] [INFO]  i:T-38 | ind 26 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.334 | lr=0.00807 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:42] [INFO]  i:T-38 | ind 27 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.330 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:42] [INFO]  i:T-38 | ind 28 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.348 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:42] [INFO]  i:T-38 | ind 29 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=51 | layers=1 | dropout=0.309 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:42] [INFO]  i:T-38 | ind 30 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.334 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:42] [INFO]  i:T-38 | ind 31 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.314 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:42] [INFO]  i:T-38 | ind 32 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.341 | lr=0.00781 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:42] [INFO]  i:T-38 | ind 33 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.325 | lr=0.00697 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:51:42] [INFO]  i:T-38 | ind 34 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.335 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:02] [INFO]  i:T-38 | ind 35 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.329 | lr=0.00516 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:03] [INFO]  i:T-38 | ind 36 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.290 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:03] [INFO]  i:T-38 | ind 37 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.340 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:05] [INFO]  i:T-38 | ind 38 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=53 | layers=1 | dropout=0.282 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:06] [INFO]  i:T-38 | ind 39 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.334 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:31] [OPT.GWO] [INFO] 
[ITER 39] α=0.042814 β=0.042891 δ=0.043088 | a=0.449 | Duration: 54.6s
[2026-06-04 05:52:31] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:52:31] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 0 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=48 | layers=1 | dropout=0.306 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 1 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.324 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 2 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 3 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.334 | lr=0.00607 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 4 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=50 | layers=1 | dropout=0.349 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 5 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.374 | lr=0.00746 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 6 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.317 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 7 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.350 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 8 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.298 | lr=0.00694 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 9 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.328 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 10 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=45 | layers=1 | dropout=0.325 | lr=0.00996 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 11 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.336 | lr=0.00877 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 12 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.310 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 13 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.323 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 14 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.346 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 15 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.319 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 16 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.344 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 17 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.351 | lr=0.00973 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 18 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=50 | layers=1 | dropout=0.315 | lr=0.00421 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:36] [INFO]  i:T-39 | ind 19 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 20 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.334 | lr=0.00970 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 21 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 22 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.309 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 23 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.372 | lr=0.00993 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 24 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.341 | lr=0.00847 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 25 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.366 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 26 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.332 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 27 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.362 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 28 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.270 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 29 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=46 | layers=1 | dropout=0.339 | lr=0.00776 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 30 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.319 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 31 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.311 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 32 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.336 | lr=0.00687 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 33 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.330 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:37] [INFO]  i:T-39 | ind 34 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.360 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:56] [INFO]  i:T-39 | ind 35 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.346 | lr=0.00930 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:58] [INFO]  i:T-39 | ind 36 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.312 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:58] [INFO]  i:T-39 | ind 37 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:52:58] [INFO]  i:T-39 | ind 38 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.324 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:00] [INFO]  i:T-39 | ind 39 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=48 | layers=1 | dropout=0.342 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:23] [OPT.GWO] [INFO] 
[ITER 40] α=0.042814 β=0.042891 δ=0.043084 | a=0.408 | Duration: 52.3s
[2026-06-04 05:53:23] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:53:23] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-04 05:53:28] [INFO]  i:T-40 | ind 0 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.359 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 1 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.389 | lr=0.00670 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 2 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.352 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 3 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.376 | lr=0.00807 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 4 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.362 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 5 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=53 | layers=1 | dropout=0.381 | lr=0.00741 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 6 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.356 | lr=0.00911 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 7 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.314 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 8 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.352 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 9 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.343 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 10 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.381 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 11 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.364 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 12 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.330 | lr=0.00997 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 13 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.343 | lr=0.00883 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 14 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.320 | lr=0.00965 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 15 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.319 | lr=0.00616 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 16 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=46 | layers=1 | dropout=0.324 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 17 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.349 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 18 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.334 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 19 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.330 | lr=0.00856 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 20 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.339 | lr=0.00816 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 21 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.367 | lr=0.00876 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 22 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.346 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 23 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.317 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 24 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.363 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 25 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=51 | layers=1 | dropout=0.361 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 26 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.348 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 27 (W) | wavelet=db4 | level=6 | mode=zero | look_back=28 | hidden=50 | layers=1 | dropout=0.371 | lr=0.00965 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 28 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 29 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.368 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 30 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.335 | lr=0.00900 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 31 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.360 | lr=0.00626 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 32 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.355 | lr=0.00364 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 33 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.343 | lr=0.00955 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:29] [INFO]  i:T-40 | ind 34 (W) | wavelet=db4 | level=5 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.331 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:47] [INFO]  i:T-40 | ind 35 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.307 | lr=0.00891 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:50] [INFO]  i:T-40 | ind 36 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.343 | lr=0.00678 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:51] [INFO]  i:T-40 | ind 37 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.302 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:51] [INFO]  i:T-40 | ind 38 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.361 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:53:52] [INFO]  i:T-40 | ind 39 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.348 | lr=0.00978 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:13] [OPT.GWO] [INFO] 
[ITER 41] α=0.042814 β=0.042891 δ=0.043084 | a=0.367 | Duration: 49.8s
[2026-06-04 05:54:13] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:54:13] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 0 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.362 | lr=0.00838 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 1 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.332 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 2 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=50 | layers=1 | dropout=0.354 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 3 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.314 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 4 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.361 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 5 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.372 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 6 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.318 | lr=0.00855 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 7 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.347 | lr=0.00817 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 8 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.351 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 9 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.351 | lr=0.00713 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 10 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 11 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.354 | lr=0.00668 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 12 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.378 | lr=0.00971 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 13 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.357 | lr=0.00728 | batch=32 | ablation[dwt=True, bi=True]
