[WF] ALGO=gwo WINDOW=Y5 RUN=23 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_023, seed=42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_023/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42023 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42023 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=52 | layers=2 | dropout=0.471 | lr=0.00648 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 15 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=58 | hidden=166 | layers=3 | dropout=0.487 | lr=0.00273 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 16 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=143 | layers=3 | dropout=0.449 | lr=0.00502 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 17 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=171 | layers=3 | dropout=0.452 | lr=0.00871 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 18 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=179 | layers=4 | dropout=0.451 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 19 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=49 | hidden=180 | layers=3 | dropout=0.436 | lr=0.00332 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 20 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=143 | layers=4 | dropout=0.465 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 21 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=137 | layers=4 | dropout=0.491 | lr=0.00266 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=58 | hidden=168 | layers=3 | dropout=0.430 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 23 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=51 | hidden=156 | layers=4 | dropout=0.500 | lr=0.00452 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 24 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=149 | layers=3 | dropout=0.440 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=145 | layers=4 | dropout=0.418 | lr=0.00973 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 26 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=151 | layers=3 | dropout=0.415 | lr=0.00584 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=144 | layers=3 | dropout=0.403 | lr=0.00479 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=182 | layers=3 | dropout=0.423 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 29 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=160 | layers=3 | dropout=0.404 | lr=0.00408 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 30 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=132 | layers=3 | dropout=0.450 | lr=0.00599 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 31 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=159 | layers=4 | dropout=0.440 | lr=0.00748 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=156 | layers=3 | dropout=0.493 | lr=0.00668 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 33 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=162 | layers=4 | dropout=0.439 | lr=0.00522 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:16:36] [INFO]  i:T-36 | ind 34 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=51 | hidden=180 | layers=3 | dropout=0.465 | lr=0.00371 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:22:27] [INFO]  i:T-36 | ind 35 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=55 | hidden=183 | layers=3 | dropout=0.493 | lr=0.00525 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:23:47] [INFO]  i:T-36 | ind 36 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=56 | hidden=156 | layers=4 | dropout=0.368 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:24:26] [INFO]  i:T-36 | ind 37 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=48 | hidden=170 | layers=3 | dropout=0.446 | lr=0.00653 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:25:01] [INFO]  i:T-36 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=48 | hidden=155 | layers=3 | dropout=0.426 | lr=0.00803 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:25:09] [INFO]  i:T-36 | ind 39 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=142 | layers=3 | dropout=0.487 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:16] [OPT.GWO] [INFO] 
[ITER 37] α=0.047328 β=0.047819 δ=0.048082 | a=0.531 | Duration: 1365.8s
[2026-06-06 14:39:16] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 14:39:16] [OPT.GWO] [INFO] GWO ITERATION 38/50
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=187 | layers=3 | dropout=0.450 | lr=0.00476 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 1 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=155 | layers=3 | dropout=0.429 | lr=0.00444 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 2 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=53 | hidden=154 | layers=4 | dropout=0.459 | lr=0.00567 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 3 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=179 | layers=3 | dropout=0.500 | lr=0.00823 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=63 | hidden=168 | layers=3 | dropout=0.437 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 6 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=137 | layers=3 | dropout=0.465 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=156 | layers=3 | dropout=0.500 | lr=0.00512 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 7 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=49 | hidden=142 | layers=4 | dropout=0.420 | lr=0.00579 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 8 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=162 | layers=3 | dropout=0.354 | lr=0.00731 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 9 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=171 | layers=3 | dropout=0.412 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 10 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=55 | hidden=146 | layers=3 | dropout=0.454 | lr=0.00522 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 11 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=50 | hidden=175 | layers=3 | dropout=0.495 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=156 | layers=3 | dropout=0.378 | lr=0.00533 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 12 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=175 | layers=4 | dropout=0.378 | lr=0.00531 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 14 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=49 | hidden=179 | layers=3 | dropout=0.425 | lr=0.00556 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=155 | layers=3 | dropout=0.480 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 16 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=55 | hidden=151 | layers=3 | dropout=0.500 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 17 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=159 | layers=4 | dropout=0.432 | lr=0.00528 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 18 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=159 | layers=4 | dropout=0.498 | lr=0.00692 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 19 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=151 | layers=3 | dropout=0.425 | lr=0.00414 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=168 | layers=4 | dropout=0.425 | lr=0.00418 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 21 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=58 | hidden=150 | layers=3 | dropout=0.401 | lr=0.00266 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=166 | layers=4 | dropout=0.422 | lr=0.00406 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 23 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=51 | hidden=160 | layers=3 | dropout=0.496 | lr=0.00688 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 24 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=176 | layers=3 | dropout=0.476 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=147 | layers=3 | dropout=0.339 | lr=0.00586 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 26 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=59 | hidden=165 | layers=3 | dropout=0.424 | lr=0.00538 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 27 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=51 | hidden=185 | layers=3 | dropout=0.488 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=145 | layers=3 | dropout=0.465 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 29 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=50 | hidden=147 | layers=3 | dropout=0.420 | lr=0.00597 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 30 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=161 | layers=4 | dropout=0.421 | lr=0.00858 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 31 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=168 | layers=3 | dropout=0.492 | lr=0.00893 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=57 | hidden=155 | layers=3 | dropout=0.499 | lr=0.00677 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 33 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=58 | hidden=168 | layers=3 | dropout=0.417 | lr=0.00885 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:39:23] [INFO]  i:T-37 | ind 34 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=149 | layers=3 | dropout=0.481 | lr=0.00408 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:46:54] [INFO]  i:T-37 | ind 35 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=160 | layers=3 | dropout=0.430 | lr=0.00512 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:47:05] [INFO]  i:T-37 | ind 36 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=163 | layers=3 | dropout=0.438 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:47:58] [INFO]  i:T-37 | ind 37 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=53 | hidden=152 | layers=3 | dropout=0.445 | lr=0.00282 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:48:15] [INFO]  i:T-37 | ind 38 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=150 | layers=3 | dropout=0.455 | lr=0.00561 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:48:17] [INFO]  i:T-37 | ind 39 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=51 | hidden=152 | layers=3 | dropout=0.473 | lr=0.00692 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:27] [OPT.GWO] [INFO] 
[ITER 38] α=0.047328 β=0.047819 δ=0.048082 | a=0.490 | Duration: 1210.7s
[2026-06-06 14:59:27] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 14:59:27] [OPT.GWO] [INFO] GWO ITERATION 39/50
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=177 | layers=3 | dropout=0.440 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 1 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=155 | layers=3 | dropout=0.466 | lr=0.00373 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 2 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=57 | hidden=163 | layers=3 | dropout=0.406 | lr=0.00449 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 3 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=126 | layers=4 | dropout=0.450 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=146 | layers=4 | dropout=0.397 | lr=0.00611 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=168 | layers=3 | dropout=0.442 | lr=0.00421 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=157 | layers=3 | dropout=0.466 | lr=0.00727 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 7 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=171 | layers=3 | dropout=0.416 | lr=0.00326 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 8 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=156 | layers=3 | dropout=0.500 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 9 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=165 | layers=3 | dropout=0.362 | lr=0.00687 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 10 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=47 | hidden=151 | layers=3 | dropout=0.480 | lr=0.00562 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 11 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=155 | layers=3 | dropout=0.500 | lr=0.00599 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 12 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=156 | layers=3 | dropout=0.453 | lr=0.00349 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 13 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=167 | layers=3 | dropout=0.425 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 14 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=58 | hidden=187 | layers=4 | dropout=0.391 | lr=0.00606 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 15 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=174 | layers=3 | dropout=0.473 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=49 | hidden=172 | layers=3 | dropout=0.436 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=149 | layers=3 | dropout=0.432 | lr=0.00854 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 18 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=164 | layers=3 | dropout=0.414 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 19 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=55 | hidden=162 | layers=3 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 20 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=182 | layers=3 | dropout=0.400 | lr=0.00624 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 21 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=187 | layers=3 | dropout=0.425 | lr=0.00480 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 22 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=56 | hidden=190 | layers=3 | dropout=0.457 | lr=0.00883 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 23 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=159 | layers=4 | dropout=0.439 | lr=0.00304 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 24 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=133 | layers=3 | dropout=0.426 | lr=0.00424 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 25 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=145 | layers=3 | dropout=0.448 | lr=0.00313 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=166 | layers=3 | dropout=0.420 | lr=0.00752 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 27 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=45 | hidden=133 | layers=3 | dropout=0.403 | lr=0.00363 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 28 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=147 | layers=4 | dropout=0.455 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 29 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=51 | hidden=165 | layers=3 | dropout=0.402 | lr=0.00248 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 30 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=177 | layers=3 | dropout=0.428 | lr=0.00847 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 31 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=165 | layers=3 | dropout=0.394 | lr=0.00683 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 32 (W) | wavelet=coif4 | level=7 | mode=symmetric | look_back=50 | hidden=169 | layers=3 | dropout=0.432 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=151 | layers=3 | dropout=0.425 | lr=0.00393 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 14:59:33] [INFO]  i:T-38 | ind 34 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=172 | layers=3 | dropout=0.417 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:06:02] [INFO]  i:T-38 | ind 35 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=55 | hidden=167 | layers=3 | dropout=0.453 | lr=0.00534 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:07:09] [INFO]  i:T-38 | ind 36 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=157 | layers=4 | dropout=0.410 | lr=0.00420 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:07:11] [INFO]  i:T-38 | ind 37 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=156 | layers=3 | dropout=0.464 | lr=0.00474 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:07:34] [INFO]  i:T-38 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=168 | layers=3 | dropout=0.420 | lr=0.00604 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:07:38] [INFO]  i:T-38 | ind 39 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=164 | layers=4 | dropout=0.376 | lr=0.00562 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:00] [OPT.GWO] [INFO] 
[ITER 39] α=0.047328 β=0.047819 δ=0.048082 | a=0.449 | Duration: 1533.0s
[2026-06-06 15:25:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 15:25:00] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 0 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=49 | hidden=157 | layers=3 | dropout=0.461 | lr=0.00372 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 1 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=158 | layers=3 | dropout=0.400 | lr=0.00790 | batch=32 | ablation[dwt=True, bi=True]
