[ABL] ALGO=gwo ABLATION=nodwt RUN=7 at Wed Jun 10 09:15:28 AM +03 2026
[2026-06-10 09:15:30] [ABL] [INFO] Tek kosu: gwo/nodwt/run_007, seed=234054
[2026-06-10 09:15:30] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_007/gwo_running.db
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Seed: 234054
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 234054 | Pop: 40 | MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 234054 | Mode: joint
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:17:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif5 | level=5 | mode=zero | look_back=88 | hidden=250 | layers=4 | dropout=0.127 | lr=0.00049 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 14:13:36] [INFO]  i:T-36 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=75 | layers=1 | dropout=0.500 | lr=0.00070 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:41] [OPT.GWO] [INFO] 
[ITER 37] α=0.055708 β=0.055777 δ=0.055869 | a=0.531 | Duration: 212.2s
[2026-06-10 14:15:41] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 14:15:41] [OPT.GWO] [INFO] GWO ITERATION 38/50
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=76 | layers=1 | dropout=0.496 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 1 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=66 | layers=1 | dropout=0.470 | lr=0.00119 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=73 | layers=1 | dropout=0.500 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=66 | layers=1 | dropout=0.500 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=71 | layers=1 | dropout=0.448 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=71 | layers=1 | dropout=0.456 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=68 | layers=1 | dropout=0.500 | lr=0.00099 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.439 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 8 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.482 | lr=0.00088 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=65 | layers=1 | dropout=0.442 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.437 | lr=0.00110 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 11 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=79 | hidden=74 | layers=1 | dropout=0.500 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 12 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.500 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=78 | layers=1 | dropout=0.439 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.474 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 15 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=67 | layers=1 | dropout=0.469 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=79 | layers=1 | dropout=0.415 | lr=0.00077 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.500 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.500 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=65 | layers=1 | dropout=0.500 | lr=0.00083 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 21 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=70 | layers=1 | dropout=0.461 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 22 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.500 | lr=0.00082 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 23 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.469 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 24 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=78 | hidden=76 | layers=1 | dropout=0.433 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.500 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 25 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=78 | layers=1 | dropout=0.467 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 26 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.452 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=84 | hidden=75 | layers=1 | dropout=0.484 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 29 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=91 | hidden=62 | layers=1 | dropout=0.445 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 30 (W) | wavelet=db4 | level=5 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.493 | lr=0.00077 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 31 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=63 | layers=1 | dropout=0.500 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 32 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.442 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 33 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=64 | layers=1 | dropout=0.442 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:15:46] [INFO]  i:T-37 | ind 34 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=84 | hidden=73 | layers=1 | dropout=0.464 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:17:03] [INFO]  i:T-37 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=75 | layers=1 | dropout=0.467 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:17:09] [INFO]  i:T-37 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=75 | layers=1 | dropout=0.448 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:17:10] [INFO]  i:T-37 | ind 37 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=84 | hidden=77 | layers=1 | dropout=0.423 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:17:11] [INFO]  i:T-37 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=72 | layers=1 | dropout=0.414 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:17:11] [INFO]  i:T-37 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=80 | layers=1 | dropout=0.451 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:11] [OPT.GWO] [INFO] 
[ITER 38] α=0.055708 β=0.055777 δ=0.055869 | a=0.490 | Duration: 210.7s
[2026-06-10 14:19:11] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 14:19:11] [OPT.GWO] [INFO] GWO ITERATION 39/50
[2026-06-10 14:19:16] [INFO]  i:T-38 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.434 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:16] [INFO]  i:T-38 | ind 1 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=76 | layers=1 | dropout=0.489 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=79 | layers=1 | dropout=0.449 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=68 | layers=1 | dropout=0.500 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.500 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=79 | layers=1 | dropout=0.467 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=83 | hidden=70 | layers=1 | dropout=0.492 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=87 | hidden=75 | layers=1 | dropout=0.500 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 8 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=70 | layers=1 | dropout=0.500 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.490 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.478 | lr=0.00087 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 11 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=66 | layers=1 | dropout=0.450 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 12 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=87 | hidden=72 | layers=1 | dropout=0.360 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=71 | layers=1 | dropout=0.449 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=88 | hidden=74 | layers=1 | dropout=0.500 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 15 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=82 | hidden=63 | layers=1 | dropout=0.481 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=74 | layers=1 | dropout=0.440 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=71 | layers=1 | dropout=0.481 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.500 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=88 | hidden=72 | layers=1 | dropout=0.454 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=68 | layers=1 | dropout=0.455 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 21 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.437 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 22 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.463 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 23 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=64 | layers=1 | dropout=0.499 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 24 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=91 | hidden=68 | layers=1 | dropout=0.472 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 25 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=64 | layers=1 | dropout=0.486 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 26 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.478 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=78 | hidden=68 | layers=1 | dropout=0.424 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=87 | hidden=78 | layers=1 | dropout=0.474 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 29 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=79 | layers=1 | dropout=0.477 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.478 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 31 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=68 | layers=1 | dropout=0.500 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 32 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=74 | layers=1 | dropout=0.463 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 33 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:19:17] [INFO]  i:T-38 | ind 34 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=68 | layers=1 | dropout=0.457 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:20:10] [INFO]  i:T-38 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.499 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:20:19] [INFO]  i:T-38 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=75 | layers=1 | dropout=0.500 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:20:23] [INFO]  i:T-38 | ind 37 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=83 | hidden=67 | layers=1 | dropout=0.500 | lr=0.00094 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:20:32] [INFO]  i:T-38 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.485 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:20:35] [INFO]  i:T-38 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.463 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:03] [OPT.GWO] [INFO] 
[ITER 39] α=0.055708 β=0.055777 δ=0.055869 | a=0.449 | Duration: 172.0s
[2026-06-10 14:22:03] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 14:22:03] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=64 | layers=1 | dropout=0.500 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 1 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=65 | layers=1 | dropout=0.486 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.477 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=73 | layers=1 | dropout=0.428 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=63 | layers=1 | dropout=0.451 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=73 | layers=1 | dropout=0.479 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=91 | hidden=69 | layers=1 | dropout=0.463 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.500 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 8 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=79 | layers=1 | dropout=0.472 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.496 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=69 | layers=1 | dropout=0.500 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 11 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=88 | hidden=60 | layers=1 | dropout=0.460 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 12 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=76 | layers=1 | dropout=0.500 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=71 | layers=1 | dropout=0.479 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:08] [INFO]  i:T-39 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=65 | layers=1 | dropout=0.423 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 15 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=86 | hidden=70 | layers=1 | dropout=0.485 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.447 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=82 | hidden=70 | layers=1 | dropout=0.500 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.483 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=72 | layers=1 | dropout=0.450 | lr=0.00095 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=70 | layers=1 | dropout=0.470 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 21 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.482 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 22 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.414 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 23 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=63 | layers=1 | dropout=0.458 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 24 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=78 | layers=1 | dropout=0.465 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
