[WF] ALGO=gwo WINDOW=Y3 RUN=28 at Thu Jun  4 03:18:51 AM +03 2026
[2026-06-04 03:18:54] [WF] [INFO] Tek kosu: gwo/Y3/run_028, seed=42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_028/gwo_running.db
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Seed: 42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42028 | Pop: 40 | MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42028 | Mode: joint
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:19:38] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=symmetric | look_back=38 | hidden=42 | layers=4 | dropout=0.230 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:27] [INFO]  i:T-39 | ind 26 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:27] [INFO]  i:T-39 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.361 | lr=0.00761 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:27] [INFO]  i:T-39 | ind 28 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=98 | layers=1 | dropout=0.396 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:27] [INFO]  i:T-39 | ind 29 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=79 | layers=1 | dropout=0.354 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:27] [INFO]  i:T-39 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.358 | lr=0.00568 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:27] [INFO]  i:T-39 | ind 31 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.388 | lr=0.00935 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:27] [INFO]  i:T-39 | ind 32 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.389 | lr=0.00695 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:27] [INFO]  i:T-39 | ind 33 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.388 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:27] [INFO]  i:T-39 | ind 34 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.359 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:48:58] [INFO]  i:T-39 | ind 35 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=78 | layers=1 | dropout=0.376 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:00] [INFO]  i:T-39 | ind 36 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.367 | lr=0.00832 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:01] [INFO]  i:T-39 | ind 37 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.431 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:03] [INFO]  i:T-39 | ind 38 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.374 | lr=0.00727 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:04] [INFO]  i:T-39 | ind 39 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.315 | lr=0.00788 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:34] [OPT.GWO] [INFO] 
[ITER 40] α=0.042851 β=0.043943 δ=0.044260 | a=0.408 | Duration: 72.5s
[2026-06-04 06:49:34] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:49:34] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-04 06:49:39] [INFO]  i:T-40 | ind 0 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.363 | lr=0.00899 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:39] [INFO]  i:T-40 | ind 1 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.404 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:39] [INFO]  i:T-40 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.381 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:39] [INFO]  i:T-40 | ind 3 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.433 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 4 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=86 | layers=1 | dropout=0.382 | lr=0.00643 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 5 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.387 | lr=0.00699 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 6 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.353 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 7 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=90 | layers=1 | dropout=0.328 | lr=0.00900 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 8 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.399 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 9 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.415 | lr=0.00388 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 10 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=93 | layers=1 | dropout=0.397 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 11 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.370 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 12 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.388 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 13 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.387 | lr=0.00543 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 14 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.383 | lr=0.00579 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 15 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.385 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 16 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=97 | layers=1 | dropout=0.419 | lr=0.00897 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 17 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.304 | lr=0.00972 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 18 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=93 | layers=1 | dropout=0.361 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 19 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.383 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 20 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.359 | lr=0.00631 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 21 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.413 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 22 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.402 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 23 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.348 | lr=0.00624 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 24 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.437 | lr=0.00925 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 25 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.362 | lr=0.00705 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 26 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.381 | lr=0.00852 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=91 | layers=1 | dropout=0.370 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 28 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.360 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 29 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.383 | lr=0.00923 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.297 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 31 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.378 | lr=0.00652 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 32 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.409 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 33 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.379 | lr=0.00860 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:49:40] [INFO]  i:T-40 | ind 34 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.367 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:50:12] [INFO]  i:T-40 | ind 35 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.419 | lr=0.00785 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:50:13] [INFO]  i:T-40 | ind 36 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=86 | layers=1 | dropout=0.379 | lr=0.00803 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:50:15] [INFO]  i:T-40 | ind 37 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=86 | layers=1 | dropout=0.353 | lr=0.00558 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:50:16] [INFO]  i:T-40 | ind 38 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.356 | lr=0.00679 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:50:16] [INFO]  i:T-40 | ind 39 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.365 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:00] [OPT.GWO] [INFO] 
[ITER 41] α=0.042851 β=0.043943 δ=0.044260 | a=0.367 | Duration: 86.3s
[2026-06-04 06:51:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:51:00] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-04 06:51:05] [INFO]  i:T-41 | ind 0 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.413 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 1 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.363 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.396 | lr=0.00993 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 3 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.345 | lr=0.00534 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 4 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.381 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 5 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.372 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 6 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.331 | lr=0.00920 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 7 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.393 | lr=0.00865 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 8 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=85 | layers=1 | dropout=0.428 | lr=0.00942 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 9 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=80 | layers=1 | dropout=0.409 | lr=0.00980 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 10 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.333 | lr=0.00912 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 11 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.369 | lr=0.00666 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 12 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=97 | layers=1 | dropout=0.333 | lr=0.00944 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 13 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.368 | lr=0.00891 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 14 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.360 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 15 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=86 | layers=1 | dropout=0.358 | lr=0.00993 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 16 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.386 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 17 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.359 | lr=0.00538 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 18 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.355 | lr=0.00688 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 19 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.345 | lr=0.00894 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 20 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.359 | lr=0.00872 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 21 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.444 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 22 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.336 | lr=0.00627 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 23 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=94 | layers=1 | dropout=0.374 | lr=0.00637 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 24 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=89 | layers=1 | dropout=0.377 | lr=0.00667 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 25 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.395 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 26 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.347 | lr=0.00705 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=92 | layers=1 | dropout=0.329 | lr=0.00902 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 28 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.367 | lr=0.00827 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 29 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.373 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.355 | lr=0.00999 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 31 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.354 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 32 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.369 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 33 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.351 | lr=0.00834 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:06] [INFO]  i:T-41 | ind 34 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:35] [INFO]  i:T-41 | ind 35 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.378 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:36] [INFO]  i:T-41 | ind 36 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.384 | lr=0.00872 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:37] [INFO]  i:T-41 | ind 37 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.362 | lr=0.00948 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:39] [INFO]  i:T-41 | ind 38 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.376 | lr=0.00607 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:51:39] [INFO]  i:T-41 | ind 39 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.374 | lr=0.00904 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:17] [OPT.GWO] [INFO] 
[ITER 42] α=0.042851 β=0.043943 δ=0.044260 | a=0.327 | Duration: 76.8s
[2026-06-04 06:52:17] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:52:17] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-04 06:52:22] [INFO]  i:T-42 | ind 0 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.389 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:22] [INFO]  i:T-42 | ind 1 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.393 | lr=0.00822 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:22] [INFO]  i:T-42 | ind 2 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.359 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:22] [INFO]  i:T-42 | ind 3 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.384 | lr=0.00935 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 4 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.379 | lr=0.00930 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 5 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.396 | lr=0.00877 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 6 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.348 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 7 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.360 | lr=0.00837 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 8 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.362 | lr=0.00987 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 9 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.307 | lr=0.00664 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 10 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.376 | lr=0.00750 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 11 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=92 | layers=1 | dropout=0.367 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
