[WF] ALGO=gwo WINDOW=Y4 RUN=21 at Thu Jun  4 06:02:20 AM +03 2026
[2026-06-04 06:02:24] [WF] [INFO] Tek kosu: gwo/Y4/run_021, seed=42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_021/gwo_running.db
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Seed: 42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42021 | Pop: 40 | MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42021 | Mode: joint
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 06:03:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=3 | mode=zero | look_back=28 | hidden=242 | layers=2 | dropout=0.140 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:05] [INFO]  i:T-37 | ind 14 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=89 | layers=3 | dropout=0.061 | lr=0.00402 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:05] [INFO]  i:T-37 | ind 15 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=125 | layers=3 | dropout=0.058 | lr=0.00700 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:05] [INFO]  i:T-37 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=100 | layers=3 | dropout=0.069 | lr=0.00403 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:05] [INFO]  i:T-37 | ind 17 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=52 | hidden=112 | layers=3 | dropout=0.050 | lr=0.00389 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:05] [INFO]  i:T-37 | ind 18 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=54 | hidden=109 | layers=3 | dropout=0.068 | lr=0.00498 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=51 | hidden=99 | layers=3 | dropout=0.064 | lr=0.00345 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 19 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=120 | layers=3 | dropout=0.065 | lr=0.00716 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 21 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=49 | hidden=125 | layers=3 | dropout=0.062 | lr=0.00344 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 22 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=52 | hidden=101 | layers=3 | dropout=0.073 | lr=0.00446 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 23 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=54 | hidden=122 | layers=3 | dropout=0.056 | lr=0.00432 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=122 | layers=3 | dropout=0.077 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 25 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=49 | hidden=112 | layers=3 | dropout=0.072 | lr=0.00442 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 26 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=52 | hidden=93 | layers=3 | dropout=0.067 | lr=0.00664 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 27 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=49 | hidden=119 | layers=3 | dropout=0.063 | lr=0.00461 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 28 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=48 | hidden=115 | layers=3 | dropout=0.048 | lr=0.00512 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 29 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=50 | hidden=104 | layers=3 | dropout=0.053 | lr=0.00519 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=49 | hidden=125 | layers=3 | dropout=0.073 | lr=0.00678 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=110 | layers=3 | dropout=0.069 | lr=0.00530 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 32 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=123 | layers=3 | dropout=0.066 | lr=0.00471 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 33 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=120 | layers=3 | dropout=0.070 | lr=0.00511 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:16:06] [INFO]  i:T-37 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=107 | layers=3 | dropout=0.058 | lr=0.00344 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:19:03] [INFO]  i:T-37 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=106 | layers=3 | dropout=0.064 | lr=0.00927 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:19:50] [INFO]  i:T-37 | ind 36 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=118 | layers=3 | dropout=0.050 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:20:06] [INFO]  i:T-37 | ind 37 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=54 | hidden=104 | layers=3 | dropout=0.064 | lr=0.00494 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:20:10] [INFO]  i:T-37 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=122 | layers=3 | dropout=0.072 | lr=0.00531 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:20:30] [INFO]  i:T-37 | ind 39 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=118 | layers=4 | dropout=0.058 | lr=0.00224 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:00] [OPT.GWO] [INFO] 
[ITER 38] α=0.046919 β=0.048510 δ=0.051679 | a=0.490 | Duration: 719.9s
[2026-06-05 00:28:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 00:28:00] [OPT.GWO] [INFO] GWO ITERATION 39/50
[2026-06-05 00:28:05] [INFO]  i:T-38 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=111 | layers=3 | dropout=0.070 | lr=0.00538 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:05] [INFO]  i:T-38 | ind 1 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=102 | layers=3 | dropout=0.059 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:05] [INFO]  i:T-38 | ind 2 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=109 | layers=2 | dropout=0.063 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:05] [INFO]  i:T-38 | ind 3 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=97 | layers=3 | dropout=0.071 | lr=0.00691 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:05] [INFO]  i:T-38 | ind 4 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=102 | layers=3 | dropout=0.067 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:05] [INFO]  i:T-38 | ind 7 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=49 | hidden=112 | layers=3 | dropout=0.063 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:05] [INFO]  i:T-38 | ind 5 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=57 | hidden=113 | layers=3 | dropout=0.056 | lr=0.00471 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:05] [INFO]  i:T-38 | ind 6 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=49 | hidden=98 | layers=3 | dropout=0.060 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:05] [INFO]  i:T-38 | ind 8 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=57 | hidden=116 | layers=3 | dropout=0.063 | lr=0.00739 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:05] [INFO]  i:T-38 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=124 | layers=3 | dropout=0.050 | lr=0.00399 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:05] [INFO]  i:T-38 | ind 10 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=120 | layers=3 | dropout=0.067 | lr=0.00891 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 11 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=52 | hidden=115 | layers=3 | dropout=0.063 | lr=0.00584 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=3 | dropout=0.067 | lr=0.00607 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=116 | layers=3 | dropout=0.076 | lr=0.00622 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 14 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=58 | hidden=121 | layers=3 | dropout=0.058 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 15 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=113 | layers=3 | dropout=0.076 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=94 | layers=3 | dropout=0.072 | lr=0.00523 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 17 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=115 | layers=3 | dropout=0.056 | lr=0.00577 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 18 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=50 | hidden=109 | layers=2 | dropout=0.061 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 19 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=103 | layers=3 | dropout=0.078 | lr=0.00717 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=49 | hidden=111 | layers=3 | dropout=0.067 | lr=0.00573 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 21 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=107 | layers=3 | dropout=0.064 | lr=0.00465 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 22 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=115 | layers=2 | dropout=0.073 | lr=0.00399 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 23 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=58 | hidden=103 | layers=3 | dropout=0.056 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 24 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=57 | hidden=104 | layers=3 | dropout=0.057 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 25 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=110 | layers=3 | dropout=0.074 | lr=0.00597 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 26 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=104 | layers=3 | dropout=0.071 | lr=0.00560 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 27 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=48 | hidden=124 | layers=3 | dropout=0.060 | lr=0.00548 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 28 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=99 | layers=3 | dropout=0.057 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 29 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=52 | hidden=106 | layers=3 | dropout=0.066 | lr=0.00523 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 30 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=111 | layers=3 | dropout=0.052 | lr=0.00465 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=50 | hidden=115 | layers=3 | dropout=0.055 | lr=0.00472 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 32 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=48 | hidden=114 | layers=3 | dropout=0.067 | lr=0.00663 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 33 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=51 | hidden=107 | layers=3 | dropout=0.069 | lr=0.00828 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:28:06] [INFO]  i:T-38 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=111 | layers=3 | dropout=0.059 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:31:02] [INFO]  i:T-38 | ind 35 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=57 | hidden=112 | layers=3 | dropout=0.052 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:31:57] [INFO]  i:T-38 | ind 36 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=111 | layers=3 | dropout=0.063 | lr=0.00537 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:32:21] [INFO]  i:T-38 | ind 37 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=104 | layers=3 | dropout=0.063 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:32:40] [INFO]  i:T-38 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=107 | layers=3 | dropout=0.062 | lr=0.00538 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:32:52] [INFO]  i:T-38 | ind 39 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=109 | layers=2 | dropout=0.070 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:07] [OPT.GWO] [INFO] 
[ITER 39] α=0.046919 β=0.047780 δ=0.048510 | a=0.449 | Duration: 606.8s
[2026-06-05 00:38:07] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 00:38:07] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=49 | hidden=110 | layers=3 | dropout=0.065 | lr=0.00607 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=103 | layers=3 | dropout=0.066 | lr=0.00322 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 2 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=53 | hidden=110 | layers=3 | dropout=0.068 | lr=0.00653 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 3 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=55 | hidden=99 | layers=3 | dropout=0.072 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=105 | layers=3 | dropout=0.068 | lr=0.00718 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 5 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=103 | layers=3 | dropout=0.073 | lr=0.00410 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 6 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=54 | hidden=103 | layers=3 | dropout=0.069 | lr=0.00226 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 7 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=99 | layers=3 | dropout=0.066 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=121 | layers=3 | dropout=0.064 | lr=0.00532 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=104 | layers=3 | dropout=0.069 | lr=0.00630 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 10 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=103 | layers=3 | dropout=0.072 | lr=0.00522 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 11 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=109 | layers=3 | dropout=0.077 | lr=0.00450 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=98 | layers=3 | dropout=0.071 | lr=0.00591 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=51 | hidden=102 | layers=3 | dropout=0.073 | lr=0.00371 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 14 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=99 | layers=3 | dropout=0.066 | lr=0.00524 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 15 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=103 | layers=3 | dropout=0.071 | lr=0.00299 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 16 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=110 | layers=3 | dropout=0.063 | lr=0.00300 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 17 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=101 | layers=3 | dropout=0.070 | lr=0.00370 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 18 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=110 | layers=3 | dropout=0.066 | lr=0.00443 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 19 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=107 | layers=3 | dropout=0.073 | lr=0.00405 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=107 | layers=3 | dropout=0.070 | lr=0.00490 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 21 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=101 | layers=3 | dropout=0.071 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 22 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=60 | hidden=106 | layers=3 | dropout=0.060 | lr=0.00401 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 23 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=111 | layers=3 | dropout=0.079 | lr=0.00473 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=112 | layers=3 | dropout=0.060 | lr=0.00608 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 25 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=56 | hidden=107 | layers=3 | dropout=0.058 | lr=0.00509 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 26 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=48 | hidden=103 | layers=3 | dropout=0.072 | lr=0.00245 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 27 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=107 | layers=3 | dropout=0.073 | lr=0.00598 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 28 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=55 | hidden=108 | layers=3 | dropout=0.065 | lr=0.00388 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=112 | layers=3 | dropout=0.065 | lr=0.00464 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=100 | layers=3 | dropout=0.077 | lr=0.00365 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 29 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=104 | layers=3 | dropout=0.079 | lr=0.00503 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 32 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=94 | layers=3 | dropout=0.066 | lr=0.00410 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 33 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=118 | layers=3 | dropout=0.064 | lr=0.00481 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:38:12] [INFO]  i:T-39 | ind 34 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=114 | layers=3 | dropout=0.082 | lr=0.00316 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:42:31] [INFO]  i:T-39 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=50 | hidden=105 | layers=3 | dropout=0.059 | lr=0.00322 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:42:33] [INFO]  i:T-39 | ind 36 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=55 | hidden=115 | layers=3 | dropout=0.069 | lr=0.00699 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:42:38] [INFO]  i:T-39 | ind 37 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=115 | layers=3 | dropout=0.070 | lr=0.00376 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:42:47] [INFO]  i:T-39 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=110 | layers=3 | dropout=0.067 | lr=0.00665 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:43:01] [INFO]  i:T-39 | ind 39 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=113 | layers=3 | dropout=0.066 | lr=0.00545 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:15] [OPT.GWO] [INFO] 
[ITER 40] α=0.046919 β=0.047780 δ=0.048510 | a=0.408 | Duration: 668.0s
[2026-06-05 00:49:15] [OPT.GWO] [INFO] 
============================================================
