[WF] ALGO=gwo WINDOW=Y4 RUN=27 at Thu Jun  4 07:13:57 AM +03 2026
[2026-06-04 07:14:02] [WF] [INFO] Tek kosu: gwo/Y4/run_027, seed=42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_027/gwo_running.db
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:14:58] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:08] [INFO]  i:T-40 | ind 17 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=126 | layers=3 | dropout=0.377 | lr=0.00672 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 18 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=120 | layers=3 | dropout=0.353 | lr=0.00939 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 19 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=85 | hidden=106 | layers=2 | dropout=0.388 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 20 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=105 | layers=3 | dropout=0.370 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 21 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=126 | layers=3 | dropout=0.367 | lr=0.00883 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 22 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=127 | layers=2 | dropout=0.381 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 23 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=95 | hidden=127 | layers=3 | dropout=0.356 | lr=0.00808 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 24 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=117 | layers=3 | dropout=0.372 | lr=0.00978 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 25 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=128 | layers=3 | dropout=0.399 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 26 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=120 | layers=3 | dropout=0.432 | lr=0.00703 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 27 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=129 | layers=3 | dropout=0.365 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 28 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=125 | layers=3 | dropout=0.404 | lr=0.00754 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 29 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=124 | layers=3 | dropout=0.396 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 30 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=87 | hidden=117 | layers=3 | dropout=0.331 | lr=0.00827 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 31 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=3 | dropout=0.438 | lr=0.00857 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 32 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=3 | dropout=0.351 | lr=0.00556 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 33 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=117 | layers=3 | dropout=0.393 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:08:09] [INFO]  i:T-40 | ind 34 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=3 | dropout=0.372 | lr=0.00919 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:12:26] [INFO]  i:T-40 | ind 35 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=89 | hidden=133 | layers=3 | dropout=0.331 | lr=0.00899 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:13:58] [INFO]  i:T-40 | ind 36 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=121 | layers=3 | dropout=0.397 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:14:13] [INFO]  i:T-40 | ind 37 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=88 | hidden=137 | layers=2 | dropout=0.385 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:14:51] [INFO]  i:T-40 | ind 38 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=129 | layers=3 | dropout=0.427 | lr=0.00557 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:15:34] [INFO]  i:T-40 | ind 39 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=113 | layers=2 | dropout=0.394 | lr=0.00962 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:23] [OPT.GWO] [INFO] 
[ITER 41] α=0.055649 β=0.056012 δ=0.056742 | a=0.367 | Duration: 1459.5s
[2026-06-05 12:32:23] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:32:23] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 0 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=117 | layers=3 | dropout=0.389 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 1 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=2 | dropout=0.408 | lr=0.00918 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 2 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=121 | layers=3 | dropout=0.352 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 3 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=128 | layers=3 | dropout=0.394 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 4 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=89 | hidden=125 | layers=3 | dropout=0.432 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 5 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=89 | hidden=122 | layers=2 | dropout=0.405 | lr=0.00954 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 6 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=126 | layers=3 | dropout=0.417 | lr=0.00905 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 7 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=118 | layers=3 | dropout=0.424 | lr=0.00832 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 8 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=138 | layers=2 | dropout=0.394 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 10 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=116 | layers=3 | dropout=0.443 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 9 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=117 | layers=3 | dropout=0.381 | lr=0.00970 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 11 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=119 | layers=3 | dropout=0.375 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 12 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=2 | dropout=0.402 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 13 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=94 | hidden=120 | layers=3 | dropout=0.422 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 14 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=88 | hidden=116 | layers=2 | dropout=0.393 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 15 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=117 | layers=3 | dropout=0.389 | lr=0.00840 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 16 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=116 | layers=3 | dropout=0.393 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 17 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=95 | hidden=120 | layers=3 | dropout=0.403 | lr=0.00564 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 18 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=88 | hidden=123 | layers=3 | dropout=0.420 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 19 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=113 | layers=3 | dropout=0.340 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 20 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=91 | hidden=124 | layers=3 | dropout=0.409 | lr=0.00915 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 21 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=88 | hidden=121 | layers=3 | dropout=0.380 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 22 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=2 | dropout=0.383 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 23 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=116 | layers=3 | dropout=0.336 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 24 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=123 | layers=2 | dropout=0.392 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 25 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=108 | layers=3 | dropout=0.392 | lr=0.00890 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 26 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=125 | layers=3 | dropout=0.356 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 27 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=94 | hidden=109 | layers=2 | dropout=0.371 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 28 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=125 | layers=3 | dropout=0.361 | lr=0.00920 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 29 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=122 | layers=3 | dropout=0.369 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 30 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=120 | layers=2 | dropout=0.384 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 31 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=109 | layers=3 | dropout=0.356 | lr=0.00783 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 32 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=86 | hidden=123 | layers=2 | dropout=0.400 | lr=0.00874 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 33 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=95 | hidden=107 | layers=3 | dropout=0.437 | lr=0.00554 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:32:28] [INFO]  i:T-41 | ind 34 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=120 | layers=3 | dropout=0.361 | lr=0.00779 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:37:15] [INFO]  i:T-41 | ind 35 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=113 | layers=3 | dropout=0.372 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:38:10] [INFO]  i:T-41 | ind 36 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=3 | dropout=0.371 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:39:24] [INFO]  i:T-41 | ind 37 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=94 | hidden=112 | layers=3 | dropout=0.406 | lr=0.00564 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:39:28] [INFO]  i:T-41 | ind 38 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=3 | dropout=0.372 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:39:30] [INFO]  i:T-41 | ind 39 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=117 | layers=2 | dropout=0.404 | lr=0.00901 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:53] [OPT.GWO] [INFO] 
[ITER 42] α=0.055649 β=0.056012 δ=0.056742 | a=0.327 | Duration: 1170.1s
[2026-06-05 12:51:53] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 12:51:53] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-05 12:51:57] [INFO]  i:T-42 | ind 0 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=124 | layers=3 | dropout=0.349 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 1 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=113 | layers=3 | dropout=0.420 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 2 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=119 | layers=3 | dropout=0.395 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 3 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=122 | layers=2 | dropout=0.362 | lr=0.00903 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 4 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=121 | layers=2 | dropout=0.379 | lr=0.00931 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 5 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=121 | layers=3 | dropout=0.371 | lr=0.00804 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 6 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=3 | dropout=0.426 | lr=0.00885 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 7 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=117 | layers=2 | dropout=0.359 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 9 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=124 | layers=3 | dropout=0.373 | lr=0.00767 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 8 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=125 | layers=3 | dropout=0.366 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 10 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=114 | layers=2 | dropout=0.385 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 11 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=109 | layers=2 | dropout=0.395 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 12 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=113 | layers=2 | dropout=0.350 | lr=0.00849 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 13 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=122 | layers=3 | dropout=0.442 | lr=0.00771 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 14 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=113 | layers=2 | dropout=0.391 | lr=0.00919 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 15 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=116 | layers=3 | dropout=0.385 | lr=0.00936 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 16 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=93 | hidden=110 | layers=3 | dropout=0.384 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 17 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=90 | hidden=112 | layers=2 | dropout=0.415 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 18 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=126 | layers=2 | dropout=0.412 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 19 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=123 | layers=2 | dropout=0.377 | lr=0.00855 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 20 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=3 | dropout=0.431 | lr=0.00543 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 21 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=113 | layers=3 | dropout=0.371 | lr=0.00944 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 22 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=3 | dropout=0.382 | lr=0.00763 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 23 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=121 | layers=3 | dropout=0.369 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 24 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=129 | layers=3 | dropout=0.364 | lr=0.00634 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 25 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=126 | layers=3 | dropout=0.401 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 26 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=113 | layers=3 | dropout=0.438 | lr=0.00875 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 27 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=116 | layers=3 | dropout=0.408 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 28 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=131 | layers=3 | dropout=0.370 | lr=0.00624 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 29 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=112 | layers=2 | dropout=0.373 | lr=0.00870 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 30 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=3 | dropout=0.397 | lr=0.00938 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 31 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=2 | dropout=0.417 | lr=0.00931 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 32 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=129 | layers=2 | dropout=0.389 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 33 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=2 | dropout=0.368 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:51:58] [INFO]  i:T-42 | ind 34 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=129 | layers=3 | dropout=0.368 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:10] [INFO]  i:T-42 | ind 35 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=86 | hidden=122 | layers=3 | dropout=0.365 | lr=0.00726 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:56:51] [INFO]  i:T-42 | ind 36 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=118 | layers=3 | dropout=0.359 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:57:37] [INFO]  i:T-42 | ind 37 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=2 | dropout=0.389 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:58:12] [INFO]  i:T-42 | ind 38 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=123 | layers=3 | dropout=0.386 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 12:58:26] [INFO]  i:T-42 | ind 39 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=2 | dropout=0.395 | lr=0.00890 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:46] [OPT.GWO] [INFO] 
[ITER 43] α=0.055649 β=0.056012 δ=0.056742 | a=0.286 | Duration: 1133.6s
[2026-06-05 13:10:46] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:10:46] [OPT.GWO] [INFO] GWO ITERATION 44/50
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 0 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=3 | dropout=0.373 | lr=0.00829 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 1 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=86 | hidden=126 | layers=3 | dropout=0.352 | lr=0.00988 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 3 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=3 | dropout=0.405 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 4 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=127 | layers=3 | dropout=0.401 | lr=0.00697 | batch=64 | ablation[dwt=True, bi=True]
