[WF] ALGO=gwo WINDOW=Y5 RUN=17 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_017, seed=42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_017/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42017 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42017 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=3 | mode=zero | look_back=64 | hidden=102 | layers=4 | dropout=0.163 | lr=0.00754 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:53] [OPT.GWO] [INFO] 
[ITER 38] α=0.058456 β=0.059695 δ=0.059696 | a=0.490 | Duration: 1042.0s
[2026-06-05 20:34:53] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 20:34:53] [OPT.GWO] [INFO] GWO ITERATION 39/50
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 0 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=61 | hidden=101 | layers=4 | dropout=0.092 | lr=0.00508 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 1 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=59 | hidden=94 | layers=4 | dropout=0.098 | lr=0.00754 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 2 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=56 | hidden=97 | layers=4 | dropout=0.084 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 3 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=109 | layers=4 | dropout=0.101 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 4 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=60 | hidden=106 | layers=4 | dropout=0.102 | lr=0.00986 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 5 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=59 | hidden=103 | layers=4 | dropout=0.095 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 6 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=55 | hidden=102 | layers=4 | dropout=0.088 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 7 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=49 | hidden=103 | layers=4 | dropout=0.086 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 8 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=61 | hidden=102 | layers=4 | dropout=0.076 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 9 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=60 | hidden=108 | layers=4 | dropout=0.092 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 10 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=60 | hidden=105 | layers=4 | dropout=0.067 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 11 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=64 | hidden=111 | layers=4 | dropout=0.081 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 12 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=63 | hidden=83 | layers=4 | dropout=0.078 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 13 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=101 | layers=3 | dropout=0.078 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 14 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=61 | hidden=106 | layers=4 | dropout=0.104 | lr=0.00629 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=112 | layers=4 | dropout=0.091 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 16 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=57 | hidden=102 | layers=4 | dropout=0.085 | lr=0.00814 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 17 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=56 | hidden=103 | layers=4 | dropout=0.076 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:58] [INFO]  i:T-38 | ind 18 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=64 | hidden=101 | layers=4 | dropout=0.074 | lr=0.00860 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 19 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=59 | hidden=99 | layers=4 | dropout=0.097 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 20 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=59 | hidden=100 | layers=4 | dropout=0.083 | lr=0.00556 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 21 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=64 | hidden=96 | layers=4 | dropout=0.093 | lr=0.00852 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 22 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=56 | hidden=103 | layers=4 | dropout=0.089 | lr=0.00835 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 23 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=57 | hidden=113 | layers=4 | dropout=0.076 | lr=0.00819 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 24 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=60 | hidden=112 | layers=4 | dropout=0.072 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 25 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=64 | hidden=104 | layers=4 | dropout=0.097 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 26 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=109 | layers=4 | dropout=0.076 | lr=0.00740 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 27 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=53 | hidden=106 | layers=4 | dropout=0.071 | lr=0.00747 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 28 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=61 | hidden=101 | layers=4 | dropout=0.074 | lr=0.00443 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 29 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=59 | hidden=103 | layers=4 | dropout=0.107 | lr=0.00494 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 30 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=57 | hidden=104 | layers=4 | dropout=0.091 | lr=0.00786 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 31 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=61 | hidden=107 | layers=4 | dropout=0.076 | lr=0.00609 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 32 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=106 | layers=4 | dropout=0.092 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 33 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=59 | hidden=101 | layers=4 | dropout=0.085 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:34:59] [INFO]  i:T-38 | ind 34 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=103 | layers=4 | dropout=0.077 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:40:30] [INFO]  i:T-38 | ind 35 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=56 | hidden=116 | layers=4 | dropout=0.094 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:40:36] [INFO]  i:T-38 | ind 36 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=61 | hidden=92 | layers=4 | dropout=0.102 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:41:24] [INFO]  i:T-38 | ind 37 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=61 | hidden=105 | layers=4 | dropout=0.096 | lr=0.00560 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:41:42] [INFO]  i:T-38 | ind 38 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=57 | hidden=121 | layers=4 | dropout=0.095 | lr=0.00590 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:41:46] [INFO]  i:T-38 | ind 39 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=57 | hidden=100 | layers=4 | dropout=0.095 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:09] [OPT.GWO] [INFO] 
[ITER 39] α=0.058456 β=0.059695 δ=0.059696 | a=0.449 | Duration: 1155.8s
[2026-06-05 20:54:09] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 20:54:09] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 0 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=101 | layers=4 | dropout=0.083 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 1 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=97 | layers=3 | dropout=0.089 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=60 | hidden=103 | layers=4 | dropout=0.082 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 3 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=62 | hidden=101 | layers=4 | dropout=0.072 | lr=0.00586 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 4 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=93 | layers=4 | dropout=0.096 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 5 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=64 | hidden=102 | layers=4 | dropout=0.081 | lr=0.00769 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 6 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=59 | hidden=112 | layers=4 | dropout=0.083 | lr=0.00928 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 7 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=59 | hidden=95 | layers=4 | dropout=0.088 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 8 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=61 | hidden=99 | layers=4 | dropout=0.082 | lr=0.00850 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 9 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=55 | hidden=100 | layers=4 | dropout=0.077 | lr=0.00452 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 10 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=48 | hidden=108 | layers=4 | dropout=0.084 | lr=0.00954 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 11 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=56 | hidden=105 | layers=4 | dropout=0.074 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 12 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=59 | hidden=110 | layers=4 | dropout=0.085 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 13 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=105 | layers=4 | dropout=0.094 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 14 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=60 | hidden=102 | layers=4 | dropout=0.091 | lr=0.00788 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 15 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=57 | hidden=95 | layers=4 | dropout=0.078 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 16 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=99 | layers=4 | dropout=0.085 | lr=0.00836 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 17 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=61 | hidden=105 | layers=4 | dropout=0.086 | lr=0.00573 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 18 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=113 | layers=4 | dropout=0.092 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 19 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=61 | hidden=98 | layers=4 | dropout=0.069 | lr=0.00566 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 20 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=53 | hidden=108 | layers=4 | dropout=0.086 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 21 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=60 | hidden=97 | layers=4 | dropout=0.081 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 22 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=57 | hidden=101 | layers=4 | dropout=0.076 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 23 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=56 | hidden=98 | layers=4 | dropout=0.085 | lr=0.00572 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 24 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=60 | hidden=112 | layers=4 | dropout=0.087 | lr=0.00667 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 25 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=53 | hidden=106 | layers=4 | dropout=0.076 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 26 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=61 | hidden=95 | layers=4 | dropout=0.072 | lr=0.00858 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 27 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=53 | hidden=101 | layers=4 | dropout=0.092 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 28 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=60 | hidden=102 | layers=4 | dropout=0.082 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 29 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=58 | hidden=114 | layers=4 | dropout=0.091 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 30 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=59 | hidden=105 | layers=4 | dropout=0.078 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 31 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=65 | hidden=100 | layers=4 | dropout=0.095 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 32 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=56 | hidden=100 | layers=4 | dropout=0.084 | lr=0.00540 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 33 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=58 | hidden=103 | layers=4 | dropout=0.081 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:54:15] [INFO]  i:T-39 | ind 34 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=62 | hidden=94 | layers=4 | dropout=0.088 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:59:19] [INFO]  i:T-39 | ind 35 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=58 | hidden=102 | layers=4 | dropout=0.102 | lr=0.00894 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 20:59:29] [INFO]  i:T-39 | ind 36 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=107 | layers=4 | dropout=0.092 | lr=0.00826 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:00:02] [INFO]  i:T-39 | ind 37 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=58 | hidden=101 | layers=4 | dropout=0.094 | lr=0.00360 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:00:06] [INFO]  i:T-39 | ind 38 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=61 | hidden=112 | layers=4 | dropout=0.084 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:00:08] [INFO]  i:T-39 | ind 39 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=60 | hidden=92 | layers=4 | dropout=0.086 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:19] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.058236
[2026-06-05 21:11:19] [OPT.GWO] [INFO] 
[ITER 40] α=0.058236 β=0.058456 δ=0.059695 | a=0.408 | Duration: 1030.5s
[2026-06-05 21:11:19] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 21:11:19] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 0 (W) | wavelet=sym8 | level=3 | mode=zero | look_back=60 | hidden=100 | layers=4 | dropout=0.077 | lr=0.00985 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 1 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=53 | hidden=102 | layers=4 | dropout=0.073 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=51 | hidden=88 | layers=4 | dropout=0.064 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 3 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=54 | hidden=99 | layers=4 | dropout=0.075 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 4 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=54 | hidden=100 | layers=4 | dropout=0.067 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 5 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=55 | hidden=108 | layers=3 | dropout=0.080 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 6 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=55 | hidden=105 | layers=4 | dropout=0.081 | lr=0.00779 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 7 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=53 | hidden=100 | layers=4 | dropout=0.072 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 8 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=53 | hidden=96 | layers=4 | dropout=0.080 | lr=0.00937 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 9 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=48 | hidden=100 | layers=4 | dropout=0.071 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 10 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=107 | layers=4 | dropout=0.082 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 11 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=54 | hidden=97 | layers=4 | dropout=0.065 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 12 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=54 | hidden=102 | layers=4 | dropout=0.075 | lr=0.00857 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 13 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=53 | hidden=110 | layers=4 | dropout=0.068 | lr=0.00988 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 14 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=105 | layers=4 | dropout=0.070 | lr=0.00978 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 15 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=57 | hidden=104 | layers=4 | dropout=0.064 | lr=0.00784 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 16 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=98 | layers=4 | dropout=0.072 | lr=0.00950 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 17 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=55 | hidden=107 | layers=4 | dropout=0.067 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 18 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=107 | layers=4 | dropout=0.072 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 19 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=54 | hidden=92 | layers=4 | dropout=0.082 | lr=0.00977 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 20 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=61 | hidden=102 | layers=4 | dropout=0.071 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 21 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=111 | layers=4 | dropout=0.074 | lr=0.00603 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 22 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=61 | hidden=106 | layers=4 | dropout=0.067 | lr=0.00977 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 23 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=106 | layers=4 | dropout=0.066 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 24 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=59 | hidden=108 | layers=4 | dropout=0.073 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 25 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=105 | layers=4 | dropout=0.066 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
