[WF] ALGO=gwo WINDOW=Y4 RUN=15 at Thu Jun  4 03:26:18 AM +03 2026
[2026-06-04 03:26:19] [WF] [INFO] Tek kosu: gwo/Y4/run_015, seed=42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_015/gwo_running.db
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Seed: 42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42015 | Pop: 40 | MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42015 | Mode: joint
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:26:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=139 | layers=3 | dropout=0.014 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=127 | layers=1 | dropout=0.049 | lr=0.00819 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 23 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=51 | hidden=156 | layers=1 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 24 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=125 | layers=2 | dropout=0.047 | lr=0.00844 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=47 | hidden=138 | layers=1 | dropout=0.050 | lr=0.00828 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=125 | layers=2 | dropout=0.055 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=135 | layers=2 | dropout=0.048 | lr=0.00818 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=128 | layers=1 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 29 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=55 | hidden=123 | layers=1 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 30 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=132 | layers=1 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 31 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=140 | layers=2 | dropout=0.043 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 32 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=124 | layers=1 | dropout=0.045 | lr=0.00905 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 33 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=143 | layers=1 | dropout=0.053 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:54:22] [INFO]  i:T-39 | ind 34 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=127 | layers=1 | dropout=0.050 | lr=0.00776 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:55:30] [INFO]  i:T-39 | ind 35 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=138 | layers=2 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:55:33] [INFO]  i:T-39 | ind 36 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=134 | layers=1 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:55:39] [INFO]  i:T-39 | ind 37 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=132 | layers=1 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:55:46] [INFO]  i:T-39 | ind 38 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=49 | hidden=121 | layers=1 | dropout=0.052 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 20:55:49] [INFO]  i:T-39 | ind 39 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=56 | hidden=132 | layers=2 | dropout=0.056 | lr=0.00551 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:12] [OPT.GWO] [INFO] 
[ITER 40] α=0.053445 β=0.053583 δ=0.053676 | a=0.408 | Duration: 355.0s
[2026-06-04 21:00:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 21:00:12] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=124 | layers=2 | dropout=0.047 | lr=0.00856 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 1 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=56 | hidden=129 | layers=1 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 2 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=133 | layers=1 | dropout=0.046 | lr=0.00574 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 3 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=138 | layers=1 | dropout=0.041 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=139 | layers=2 | dropout=0.055 | lr=0.00950 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 6 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=53 | hidden=125 | layers=2 | dropout=0.054 | lr=0.00846 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 5 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=131 | layers=1 | dropout=0.044 | lr=0.00589 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 7 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=124 | layers=1 | dropout=0.044 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 8 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=129 | layers=2 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 9 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=132 | layers=2 | dropout=0.051 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 10 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=52 | hidden=138 | layers=2 | dropout=0.051 | lr=0.00862 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 11 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=134 | layers=1 | dropout=0.056 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 12 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=54 | hidden=139 | layers=2 | dropout=0.050 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=121 | layers=1 | dropout=0.050 | lr=0.00550 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 14 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=129 | layers=1 | dropout=0.043 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 15 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=136 | layers=1 | dropout=0.055 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=148 | layers=1 | dropout=0.052 | lr=0.00774 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 17 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=51 | hidden=133 | layers=1 | dropout=0.055 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=143 | layers=2 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 19 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=55 | hidden=129 | layers=2 | dropout=0.050 | lr=0.00999 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 20 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=134 | layers=1 | dropout=0.049 | lr=0.00905 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 21 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=139 | layers=1 | dropout=0.046 | lr=0.00632 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=127 | layers=2 | dropout=0.051 | lr=0.00905 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 23 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=134 | layers=2 | dropout=0.045 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 24 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=152 | layers=1 | dropout=0.051 | lr=0.00829 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=48 | hidden=134 | layers=1 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 26 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=151 | layers=1 | dropout=0.047 | lr=0.00910 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=50 | hidden=130 | layers=2 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 28 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=126 | layers=2 | dropout=0.051 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=144 | layers=1 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 30 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=138 | layers=1 | dropout=0.045 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 31 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=128 | layers=1 | dropout=0.049 | lr=0.00973 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=139 | layers=2 | dropout=0.047 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 33 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=50 | hidden=124 | layers=1 | dropout=0.048 | lr=0.00761 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:00:17] [INFO]  i:T-40 | ind 34 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=52 | hidden=136 | layers=2 | dropout=0.050 | lr=0.00589 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:01:36] [INFO]  i:T-40 | ind 35 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=122 | layers=1 | dropout=0.050 | lr=0.00885 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:01:44] [INFO]  i:T-40 | ind 36 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=53 | hidden=123 | layers=1 | dropout=0.046 | lr=0.00779 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:01:45] [INFO]  i:T-40 | ind 37 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=58 | hidden=136 | layers=1 | dropout=0.047 | lr=0.00986 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:01:46] [INFO]  i:T-40 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=137 | layers=2 | dropout=0.042 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:01:53] [INFO]  i:T-40 | ind 39 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=53 | hidden=146 | layers=1 | dropout=0.054 | lr=0.00953 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:27] [OPT.GWO] [INFO] 
[ITER 41] α=0.053445 β=0.053583 δ=0.053676 | a=0.367 | Duration: 374.9s
[2026-06-04 21:06:27] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 21:06:27] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=133 | layers=1 | dropout=0.043 | lr=0.00840 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 1 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=118 | layers=2 | dropout=0.045 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 2 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=126 | layers=1 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 4 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=52 | hidden=135 | layers=2 | dropout=0.046 | lr=0.00905 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 3 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=134 | layers=2 | dropout=0.053 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 5 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=52 | hidden=132 | layers=1 | dropout=0.043 | lr=0.00918 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=136 | layers=1 | dropout=0.047 | lr=0.00599 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 7 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=137 | layers=1 | dropout=0.051 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 9 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=52 | hidden=132 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 8 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=124 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=136 | layers=2 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 11 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=132 | layers=1 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 12 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=129 | layers=2 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 13 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=53 | hidden=129 | layers=1 | dropout=0.048 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 14 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=141 | layers=1 | dropout=0.053 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 15 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=135 | layers=1 | dropout=0.050 | lr=0.00875 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=126 | layers=2 | dropout=0.048 | lr=0.00830 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=130 | layers=2 | dropout=0.052 | lr=0.00875 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 18 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=134 | layers=1 | dropout=0.053 | lr=0.00907 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 19 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=141 | layers=2 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 20 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=148 | layers=2 | dropout=0.052 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 21 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=52 | hidden=125 | layers=2 | dropout=0.045 | lr=0.00876 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 22 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=128 | layers=2 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 23 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=53 | hidden=129 | layers=1 | dropout=0.046 | lr=0.00817 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 24 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=128 | layers=2 | dropout=0.053 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=139 | layers=2 | dropout=0.052 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 26 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=127 | layers=1 | dropout=0.046 | lr=0.00822 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 27 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=133 | layers=1 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 28 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=52 | hidden=139 | layers=1 | dropout=0.048 | lr=0.00831 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=129 | layers=1 | dropout=0.049 | lr=0.00562 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 30 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=140 | layers=1 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=144 | layers=2 | dropout=0.045 | lr=0.00544 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 31 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=137 | layers=2 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 33 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=120 | layers=1 | dropout=0.047 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:06:32] [INFO]  i:T-41 | ind 34 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=136 | layers=1 | dropout=0.042 | lr=0.00879 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:07:46] [INFO]  i:T-41 | ind 35 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=130 | layers=1 | dropout=0.045 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:07:57] [INFO]  i:T-41 | ind 36 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=132 | layers=1 | dropout=0.039 | lr=0.00995 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:07:57] [INFO]  i:T-41 | ind 37 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=128 | layers=1 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:08:02] [INFO]  i:T-41 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=131 | layers=1 | dropout=0.052 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:08:03] [INFO]  i:T-41 | ind 39 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=128 | layers=1 | dropout=0.051 | lr=0.00632 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:48] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.053312
[2026-06-04 21:12:48] [OPT.GWO] [INFO] 
[ITER 42] α=0.053312 β=0.053347 δ=0.053445 | a=0.327 | Duration: 381.4s
[2026-06-04 21:12:48] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 21:12:48] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 0 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=142 | layers=1 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 1 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=134 | layers=1 | dropout=0.048 | lr=0.00992 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 2 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=121 | layers=1 | dropout=0.047 | lr=0.00909 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 3 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=133 | layers=1 | dropout=0.047 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=129 | layers=1 | dropout=0.056 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 5 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=134 | layers=1 | dropout=0.045 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=138 | layers=1 | dropout=0.046 | lr=0.00802 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 7 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=125 | layers=1 | dropout=0.045 | lr=0.00778 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 8 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=130 | layers=1 | dropout=0.046 | lr=0.00742 | batch=32 | ablation[dwt=True, bi=True]
