[WF] ALGO=gwo WINDOW=Y2 RUN=27 at Thu Jun  4 01:46:29 AM +03 2026
[2026-06-04 01:46:33] [WF] [INFO] Tek kosu: gwo/Y2/run_027, seed=42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [7344:16104] (8760 saat)
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y2/run_027/gwo_running.db
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 01:47:20] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:33] [INFO]  i:T-41 | ind 2 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.304 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:33] [INFO]  i:T-41 | ind 3 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=131 | layers=1 | dropout=0.338 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 4 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=130 | layers=1 | dropout=0.371 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 5 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=126 | layers=1 | dropout=0.349 | lr=0.00932 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 6 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=131 | layers=1 | dropout=0.355 | lr=0.00889 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 7 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=123 | layers=1 | dropout=0.365 | lr=0.00810 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 8 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=146 | layers=1 | dropout=0.343 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 9 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.326 | lr=0.00952 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 10 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=121 | layers=1 | dropout=0.376 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 11 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.322 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 12 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.346 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 13 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.361 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 14 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=90 | hidden=121 | layers=1 | dropout=0.340 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 15 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=121 | layers=1 | dropout=0.333 | lr=0.00819 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 16 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.338 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 17 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.346 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 18 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=90 | hidden=129 | layers=1 | dropout=0.362 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 19 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=118 | layers=1 | dropout=0.285 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 20 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=93 | hidden=128 | layers=1 | dropout=0.348 | lr=0.00894 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 21 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=127 | layers=1 | dropout=0.327 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 22 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 23 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.288 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 24 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=128 | layers=1 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 25 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.341 | lr=0.00871 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 26 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=93 | hidden=132 | layers=1 | dropout=0.303 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 27 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=112 | layers=1 | dropout=0.320 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 28 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=130 | layers=1 | dropout=0.315 | lr=0.00898 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 29 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=127 | layers=1 | dropout=0.319 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 30 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=125 | layers=1 | dropout=0.332 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 31 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=115 | layers=1 | dropout=0.306 | lr=0.00762 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 32 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=88 | hidden=128 | layers=1 | dropout=0.341 | lr=0.00849 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 33 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=111 | layers=1 | dropout=0.378 | lr=0.00540 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:16:34] [INFO]  i:T-41 | ind 34 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=125 | layers=1 | dropout=0.312 | lr=0.00764 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:18:21] [INFO]  i:T-41 | ind 35 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=119 | layers=1 | dropout=0.317 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:18:21] [INFO]  i:T-41 | ind 36 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.316 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:18:41] [INFO]  i:T-41 | ind 37 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=115 | layers=1 | dropout=0.347 | lr=0.00558 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:18:42] [INFO]  i:T-41 | ind 38 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.323 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:18:48] [INFO]  i:T-41 | ind 39 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.348 | lr=0.00878 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:23] [OPT.GWO] [INFO] 
[ITER 42] α=0.063307 β=0.063698 δ=0.063747 | a=0.327 | Duration: 295.1s
[2026-06-04 10:21:23] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:21:23] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-04 10:21:28] [INFO]  i:T-42 | ind 0 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.299 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 1 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=117 | layers=1 | dropout=0.363 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 2 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=124 | layers=1 | dropout=0.339 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 3 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=128 | layers=1 | dropout=0.313 | lr=0.00879 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 4 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=125 | layers=1 | dropout=0.328 | lr=0.00907 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 5 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=93 | hidden=126 | layers=1 | dropout=0.320 | lr=0.00789 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 6 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.367 | lr=0.00864 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 7 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.309 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 8 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.315 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 9 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.319 | lr=0.00757 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 10 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=118 | layers=1 | dropout=0.330 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 11 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=113 | layers=1 | dropout=0.342 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 12 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=117 | layers=1 | dropout=0.299 | lr=0.00827 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 13 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=126 | layers=1 | dropout=0.381 | lr=0.00751 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 14 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.338 | lr=0.00896 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 15 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=122 | layers=1 | dropout=0.332 | lr=0.00914 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 16 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=114 | layers=1 | dropout=0.332 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 17 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=93 | hidden=118 | layers=1 | dropout=0.362 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 18 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=130 | layers=1 | dropout=0.356 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 19 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.324 | lr=0.00833 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 20 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.371 | lr=0.00533 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 21 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.321 | lr=0.00920 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 22 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.328 | lr=0.00741 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 23 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.320 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 24 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=137 | layers=1 | dropout=0.315 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 25 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=129 | layers=1 | dropout=0.346 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 26 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=118 | layers=1 | dropout=0.375 | lr=0.00847 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 27 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=120 | layers=1 | dropout=0.350 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 28 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=137 | layers=1 | dropout=0.321 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 29 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=93 | hidden=116 | layers=1 | dropout=0.324 | lr=0.00844 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 30 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.344 | lr=0.00909 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 31 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.358 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 32 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=134 | layers=1 | dropout=0.335 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 33 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.318 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:21:29] [INFO]  i:T-42 | ind 34 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=132 | layers=1 | dropout=0.317 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:23] [INFO]  i:T-42 | ind 35 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=87 | hidden=127 | layers=1 | dropout=0.315 | lr=0.00707 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:24] [INFO]  i:T-42 | ind 36 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.309 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:26] [INFO]  i:T-42 | ind 37 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.335 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:27] [INFO]  i:T-42 | ind 38 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.334 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:28] [INFO]  i:T-42 | ind 39 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.342 | lr=0.00869 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:39] [OPT.GWO] [INFO] 
[ITER 43] α=0.063307 β=0.063698 δ=0.063747 | a=0.286 | Duration: 256.3s
[2026-06-04 10:25:39] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:25:39] [OPT.GWO] [INFO] GWO ITERATION 44/50
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 0 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.320 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 1 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=88 | hidden=130 | layers=1 | dropout=0.307 | lr=0.00964 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 2 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=137 | layers=1 | dropout=0.330 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 3 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.349 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 4 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=132 | layers=1 | dropout=0.346 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 5 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.317 | lr=0.00872 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 6 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.358 | lr=0.00723 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 7 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.299 | lr=0.00933 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 8 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.325 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 9 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=134 | layers=1 | dropout=0.336 | lr=0.00995 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 10 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=117 | layers=1 | dropout=0.349 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 11 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=123 | layers=1 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 12 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=121 | layers=1 | dropout=0.355 | lr=0.00979 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 13 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.312 | lr=0.00885 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 14 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=133 | layers=1 | dropout=0.355 | lr=0.00962 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 15 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=126 | layers=1 | dropout=0.344 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 16 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=130 | layers=1 | dropout=0.315 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 17 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.302 | lr=0.00964 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 18 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=90 | hidden=125 | layers=1 | dropout=0.314 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 19 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=130 | layers=1 | dropout=0.316 | lr=0.00975 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 20 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=127 | layers=1 | dropout=0.329 | lr=0.00907 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 21 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=133 | layers=1 | dropout=0.317 | lr=0.00596 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 22 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=126 | layers=1 | dropout=0.305 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 23 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.335 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 24 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.331 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 25 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=134 | layers=1 | dropout=0.331 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 26 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.329 | lr=0.00858 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 27 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.340 | lr=0.00906 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 28 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=125 | layers=1 | dropout=0.350 | lr=0.00699 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 29 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.329 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
