[ABL] ALGO=gwo ABLATION=nodwt RUN=18 at Wed Jun 10 09:12:33 AM +03 2026
[2026-06-10 09:12:34] [ABL] [INFO] Tek kosu: gwo/nodwt/run_018, seed=33327
[2026-06-10 09:12:34] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_018/gwo_running.db
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:13:32] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:00] [INFO]  i:T-37 | ind 16 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=84 | hidden=210 | layers=1 | dropout=0.461 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 17 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=82 | hidden=225 | layers=1 | dropout=0.495 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 18 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=91 | hidden=256 | layers=1 | dropout=0.479 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 19 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=79 | hidden=250 | layers=1 | dropout=0.420 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 20 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=89 | hidden=237 | layers=1 | dropout=0.452 | lr=0.00083 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 21 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=86 | hidden=254 | layers=1 | dropout=0.455 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 22 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=64 | hidden=239 | layers=1 | dropout=0.433 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 23 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=81 | hidden=224 | layers=1 | dropout=0.379 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 24 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=81 | hidden=252 | layers=1 | dropout=0.483 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 25 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=256 | layers=1 | dropout=0.385 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 26 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=89 | hidden=226 | layers=1 | dropout=0.418 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 27 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=73 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 28 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=77 | hidden=235 | layers=1 | dropout=0.456 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 29 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=86 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 30 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=78 | hidden=256 | layers=1 | dropout=0.412 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 31 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=252 | layers=1 | dropout=0.479 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 32 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=250 | layers=1 | dropout=0.466 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 33 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=82 | hidden=245 | layers=1 | dropout=0.394 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:20:01] [INFO]  i:T-37 | ind 34 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=76 | hidden=233 | layers=1 | dropout=0.405 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:24:42] [INFO]  i:T-37 | ind 35 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=87 | hidden=249 | layers=1 | dropout=0.408 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:25:30] [INFO]  i:T-37 | ind 36 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=82 | hidden=256 | layers=1 | dropout=0.455 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:25:50] [INFO]  i:T-37 | ind 37 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=80 | hidden=256 | layers=1 | dropout=0.381 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:26:17] [INFO]  i:T-37 | ind 38 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=68 | hidden=230 | layers=1 | dropout=0.469 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:26:23] [INFO]  i:T-37 | ind 39 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=90 | hidden=249 | layers=1 | dropout=0.468 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:40] [OPT.GWO] [INFO] 
[ITER 38] α=0.055890 β=0.055921 δ=0.055968 | a=0.490 | Duration: 1005.4s
[2026-06-11 01:36:40] [OPT.GWO] [INFO] 
============================================================
[2026-06-11 01:36:40] [OPT.GWO] [INFO] GWO ITERATION 39/50
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 0 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=79 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 1 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=80 | hidden=244 | layers=1 | dropout=0.426 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 2 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=256 | layers=1 | dropout=0.442 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 3 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=89 | hidden=252 | layers=1 | dropout=0.465 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 4 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=235 | layers=1 | dropout=0.441 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 5 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=84 | hidden=223 | layers=1 | dropout=0.457 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 6 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=92 | hidden=256 | layers=1 | dropout=0.412 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 7 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=79 | hidden=256 | layers=1 | dropout=0.425 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 8 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=81 | hidden=243 | layers=1 | dropout=0.496 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 9 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=91 | hidden=245 | layers=1 | dropout=0.462 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 10 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=86 | hidden=256 | layers=1 | dropout=0.422 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 11 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=93 | hidden=244 | layers=1 | dropout=0.471 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 12 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=249 | layers=1 | dropout=0.486 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 13 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=86 | hidden=256 | layers=1 | dropout=0.454 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 14 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=94 | hidden=234 | layers=1 | dropout=0.434 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 15 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=82 | hidden=256 | layers=1 | dropout=0.460 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 16 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=89 | hidden=232 | layers=1 | dropout=0.445 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 17 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=75 | hidden=256 | layers=1 | dropout=0.434 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 18 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=79 | hidden=256 | layers=1 | dropout=0.490 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 19 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=77 | hidden=213 | layers=1 | dropout=0.440 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 20 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=91 | hidden=236 | layers=1 | dropout=0.454 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 21 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=90 | hidden=222 | layers=1 | dropout=0.456 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 22 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=85 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 23 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=78 | hidden=230 | layers=1 | dropout=0.454 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 24 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=79 | hidden=236 | layers=1 | dropout=0.433 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 25 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=93 | hidden=218 | layers=1 | dropout=0.445 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 26 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=91 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 27 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=86 | hidden=250 | layers=1 | dropout=0.438 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 28 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=80 | hidden=256 | layers=1 | dropout=0.483 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 29 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=85 | hidden=256 | layers=1 | dropout=0.465 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 30 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=84 | hidden=245 | layers=1 | dropout=0.473 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 31 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=77 | hidden=255 | layers=1 | dropout=0.432 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 32 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=81 | hidden=229 | layers=1 | dropout=0.480 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 33 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=84 | hidden=218 | layers=1 | dropout=0.406 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:36:46] [INFO]  i:T-38 | ind 34 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=84 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:42:20] [INFO]  i:T-38 | ind 35 (W) | wavelet=sym6 | level=7 | mode=periodization | look_back=83 | hidden=256 | layers=1 | dropout=0.480 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:42:34] [INFO]  i:T-38 | ind 36 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=86 | hidden=256 | layers=1 | dropout=0.415 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:42:54] [INFO]  i:T-38 | ind 37 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=80 | hidden=238 | layers=1 | dropout=0.500 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:43:23] [INFO]  i:T-38 | ind 38 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=76 | hidden=237 | layers=1 | dropout=0.426 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:43:56] [INFO]  i:T-38 | ind 39 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=81 | hidden=253 | layers=1 | dropout=0.468 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:23] [OPT.GWO] [INFO] 
[ITER 39] α=0.055890 β=0.055921 δ=0.055968 | a=0.449 | Duration: 1002.3s
[2026-06-11 01:53:23] [OPT.GWO] [INFO] 
============================================================
[2026-06-11 01:53:23] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 0 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=88 | hidden=256 | layers=1 | dropout=0.394 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 1 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=85 | hidden=231 | layers=1 | dropout=0.459 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 2 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=79 | hidden=242 | layers=1 | dropout=0.423 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 3 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=81 | hidden=238 | layers=1 | dropout=0.426 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 4 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=92 | hidden=256 | layers=1 | dropout=0.401 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 5 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=84 | hidden=256 | layers=1 | dropout=0.431 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 6 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=81 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 7 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=82 | hidden=220 | layers=1 | dropout=0.462 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 8 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=92 | hidden=253 | layers=1 | dropout=0.426 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 9 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=82 | hidden=239 | layers=1 | dropout=0.443 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 10 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=89 | hidden=213 | layers=1 | dropout=0.461 | lr=0.00070 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 11 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=85 | hidden=222 | layers=1 | dropout=0.469 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 12 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=86 | hidden=249 | layers=1 | dropout=0.459 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 13 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=81 | hidden=255 | layers=1 | dropout=0.456 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 14 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=87 | hidden=256 | layers=1 | dropout=0.470 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 15 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=79 | hidden=243 | layers=1 | dropout=0.442 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 16 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=84 | hidden=252 | layers=1 | dropout=0.471 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 17 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=82 | hidden=233 | layers=1 | dropout=0.403 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 18 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=79 | hidden=256 | layers=1 | dropout=0.456 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 19 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=94 | hidden=233 | layers=1 | dropout=0.486 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 20 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=89 | hidden=232 | layers=1 | dropout=0.476 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 21 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=84 | hidden=246 | layers=1 | dropout=0.461 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 22 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=86 | hidden=230 | layers=1 | dropout=0.401 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 23 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=86 | hidden=251 | layers=1 | dropout=0.420 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 24 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=82 | hidden=250 | layers=1 | dropout=0.473 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 25 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=91 | hidden=256 | layers=1 | dropout=0.476 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 26 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=78 | hidden=256 | layers=1 | dropout=0.427 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 27 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=74 | hidden=245 | layers=1 | dropout=0.400 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 28 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=94 | hidden=250 | layers=1 | dropout=0.486 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 29 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=79 | hidden=256 | layers=1 | dropout=0.464 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 30 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=84 | hidden=256 | layers=1 | dropout=0.435 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 31 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=69 | hidden=234 | layers=1 | dropout=0.493 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 32 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=82 | hidden=256 | layers=1 | dropout=0.428 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 33 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=85 | hidden=223 | layers=1 | dropout=0.473 | lr=0.00070 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:53:28] [INFO]  i:T-39 | ind 34 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=79 | hidden=256 | layers=1 | dropout=0.481 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:58:42] [INFO]  i:T-39 | ind 35 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=256 | layers=1 | dropout=0.474 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:59:01] [INFO]  i:T-39 | ind 36 (W) | wavelet=db7 | level=6 | mode=periodization | look_back=76 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:59:01] [INFO]  i:T-39 | ind 37 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=90 | hidden=256 | layers=1 | dropout=0.462 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 01:59:40] [INFO]  i:T-39 | ind 38 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=90 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:00:14] [INFO]  i:T-39 | ind 39 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=87 | hidden=243 | layers=1 | dropout=0.500 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:51] [OPT.GWO] [INFO] 
[ITER 40] α=0.055890 β=0.055921 δ=0.055968 | a=0.408 | Duration: 988.6s
[2026-06-11 02:09:51] [OPT.GWO] [INFO] 
============================================================
[2026-06-11 02:09:51] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-11 02:09:56] [INFO]  i:T-40 | ind 0 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=76 | hidden=236 | layers=1 | dropout=0.500 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:56] [INFO]  i:T-40 | ind 1 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=86 | hidden=245 | layers=1 | dropout=0.442 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
