[WF] ALGO=gwo WINDOW=Y4 RUN=29 at Thu Jun  4 07:50:27 AM +03 2026
[2026-06-04 07:50:27] [WF] [INFO] Tek kosu: gwo/Y4/run_029, seed=42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_029/gwo_running.db
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:50:30] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:44] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 01:37:44] [OPT.GWO] [INFO] GWO ITERATION 45/50
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=109 | layers=4 | dropout=0.090 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 1 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 2 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.094 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 3 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=52 | hidden=103 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=110 | layers=4 | dropout=0.092 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 5 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=53 | hidden=105 | layers=4 | dropout=0.093 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 6 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=4 | dropout=0.090 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 7 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=104 | layers=4 | dropout=0.096 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 11 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=100 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 10 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=115 | layers=4 | dropout=0.084 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 12 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.092 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=108 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 14 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 15 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=103 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=51 | hidden=108 | layers=4 | dropout=0.086 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 17 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=106 | layers=4 | dropout=0.092 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 18 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 19 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 21 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=100 | layers=4 | dropout=0.091 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 22 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=103 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 23 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=108 | layers=4 | dropout=0.083 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 26 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=102 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:49] [INFO]  i:T-44 | ind 25 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=106 | layers=4 | dropout=0.087 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:50] [INFO]  i:T-44 | ind 27 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=108 | layers=4 | dropout=0.092 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:50] [INFO]  i:T-44 | ind 28 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=100 | layers=4 | dropout=0.093 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:50] [INFO]  i:T-44 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=105 | layers=4 | dropout=0.084 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:50] [INFO]  i:T-44 | ind 29 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=107 | layers=4 | dropout=0.085 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:50] [INFO]  i:T-44 | ind 31 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:50] [INFO]  i:T-44 | ind 32 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=4 | dropout=0.088 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:50] [INFO]  i:T-44 | ind 33 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=104 | layers=4 | dropout=0.087 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:37:50] [INFO]  i:T-44 | ind 34 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=3 | dropout=0.082 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:42:36] [INFO]  i:T-44 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=105 | layers=4 | dropout=0.086 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:42:46] [INFO]  i:T-44 | ind 36 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=53 | hidden=101 | layers=4 | dropout=0.086 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:42:48] [INFO]  i:T-44 | ind 37 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=109 | layers=4 | dropout=0.090 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:42:48] [INFO]  i:T-44 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=108 | layers=3 | dropout=0.092 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:42:56] [INFO]  i:T-44 | ind 39 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:29] [OPT.GWO] [INFO] 
[ITER 45] α=0.058977 β=0.059354 δ=0.059367 | a=0.204 | Duration: 764.6s
[2026-06-05 01:50:29] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 01:50:29] [OPT.GWO] [INFO] GWO ITERATION 46/50
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=108 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.086 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 2 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.086 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 3 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=53 | hidden=110 | layers=4 | dropout=0.087 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=105 | layers=4 | dropout=0.085 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 5 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=103 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 6 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=100 | layers=4 | dropout=0.088 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 7 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=100 | layers=4 | dropout=0.088 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=104 | layers=4 | dropout=0.089 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=104 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 10 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=104 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 11 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.093 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=107 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 14 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=107 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 15 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=102 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 17 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=100 | layers=4 | dropout=0.087 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 18 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=106 | layers=4 | dropout=0.084 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 19 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=100 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=99 | layers=4 | dropout=0.087 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 21 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 22 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=109 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 23 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=100 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=108 | layers=4 | dropout=0.086 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 25 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=103 | layers=4 | dropout=0.091 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 26 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.090 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 27 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=108 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 28 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=106 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 29 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=107 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=105 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 31 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=109 | layers=4 | dropout=0.088 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 32 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=107 | layers=4 | dropout=0.092 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 33 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=102 | layers=4 | dropout=0.085 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:50:34] [INFO]  i:T-45 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=101 | layers=4 | dropout=0.081 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:54:58] [INFO]  i:T-45 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=110 | layers=4 | dropout=0.086 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:55:15] [INFO]  i:T-45 | ind 36 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:55:23] [INFO]  i:T-45 | ind 37 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=108 | layers=4 | dropout=0.093 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:55:41] [INFO]  i:T-45 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=110 | layers=4 | dropout=0.091 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:55:41] [INFO]  i:T-45 | ind 39 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=104 | layers=4 | dropout=0.086 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:32] [OPT.GWO] [INFO] 
[ITER 46] α=0.058977 β=0.059354 δ=0.059367 | a=0.163 | Duration: 723.3s
[2026-06-05 02:02:32] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 02:02:32] [OPT.GWO] [INFO] GWO ITERATION 47/50
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=108 | layers=4 | dropout=0.086 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 2 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 3 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=107 | layers=4 | dropout=0.086 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 5 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=108 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 6 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=103 | layers=4 | dropout=0.085 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 7 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=104 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=105 | layers=4 | dropout=0.086 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 10 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.084 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 11 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=102 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=109 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=107 | layers=4 | dropout=0.090 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 14 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=103 | layers=4 | dropout=0.095 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 15 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=103 | layers=4 | dropout=0.093 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.089 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 17 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.085 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 18 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:37] [INFO]  i:T-46 | ind 19 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=107 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=104 | layers=4 | dropout=0.083 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 21 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=104 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 22 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=104 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 23 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 25 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=107 | layers=4 | dropout=0.092 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
