[ABL] ALGO=gwo ABLATION=nobidir RUN=18 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_018, seed=33327
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_018/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:15:26] [INFO]  i:T-38 | ind 29 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=124 | layers=4 | dropout=0.244 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:15:26] [INFO]  i:T-38 | ind 30 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=111 | layers=4 | dropout=0.252 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:15:26] [INFO]  i:T-38 | ind 32 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=104 | layers=4 | dropout=0.256 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:15:26] [INFO]  i:T-38 | ind 31 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=86 | hidden=114 | layers=4 | dropout=0.221 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:15:26] [INFO]  i:T-38 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=101 | layers=4 | dropout=0.212 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:15:26] [INFO]  i:T-38 | ind 34 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=94 | hidden=120 | layers=4 | dropout=0.267 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:10] [INFO]  i:T-38 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=118 | layers=4 | dropout=0.251 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:31] [INFO]  i:T-38 | ind 36 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=122 | layers=4 | dropout=0.217 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:33] [INFO]  i:T-38 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=106 | layers=4 | dropout=0.262 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:37] [INFO]  i:T-38 | ind 38 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=108 | layers=4 | dropout=0.226 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:19:38] [INFO]  i:T-38 | ind 39 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=111 | layers=4 | dropout=0.246 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:23] [OPT.GWO] [INFO] 
[ITER 39] α=0.036644 β=0.037176 δ=0.037211 | a=0.449 | Duration: 542.2s
[2026-06-10 00:24:23] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 00:24:23] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 0 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=119 | layers=4 | dropout=0.208 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 1 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=105 | layers=4 | dropout=0.233 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 2 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=110 | layers=4 | dropout=0.214 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 3 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=107 | layers=4 | dropout=0.218 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 4 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=119 | layers=4 | dropout=0.199 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=120 | layers=4 | dropout=0.217 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 6 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=88 | hidden=114 | layers=4 | dropout=0.266 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 7 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=100 | layers=4 | dropout=0.239 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 8 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=113 | layers=4 | dropout=0.210 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=107 | layers=4 | dropout=0.226 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 10 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=97 | layers=4 | dropout=0.232 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 11 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=100 | layers=4 | dropout=0.241 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 12 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=110 | layers=4 | dropout=0.236 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 13 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=114 | layers=4 | dropout=0.228 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:28] [INFO]  i:T-39 | ind 14 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=119 | layers=4 | dropout=0.240 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=86 | hidden=109 | layers=4 | dropout=0.224 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 16 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=111 | layers=4 | dropout=0.235 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 17 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=106 | layers=4 | dropout=0.209 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 18 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=85 | hidden=113 | layers=4 | dropout=0.235 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 19 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=106 | layers=4 | dropout=0.240 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=104 | layers=4 | dropout=0.245 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 21 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=92 | hidden=110 | layers=4 | dropout=0.229 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 22 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=104 | layers=4 | dropout=0.203 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 23 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=111 | layers=4 | dropout=0.214 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 24 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=112 | layers=4 | dropout=0.242 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 25 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=119 | layers=4 | dropout=0.241 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 26 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=116 | layers=4 | dropout=0.216 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 27 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=79 | hidden=109 | layers=4 | dropout=0.205 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=112 | layers=4 | dropout=0.247 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 29 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=85 | hidden=123 | layers=4 | dropout=0.228 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=91 | hidden=123 | layers=4 | dropout=0.227 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 31 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=76 | hidden=106 | layers=4 | dropout=0.250 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 32 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=88 | hidden=118 | layers=4 | dropout=0.213 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=102 | layers=4 | dropout=0.240 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:24:29] [INFO]  i:T-39 | ind 34 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=87 | hidden=124 | layers=4 | dropout=0.243 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:28:08] [INFO]  i:T-39 | ind 35 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=121 | layers=4 | dropout=0.242 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:28:19] [INFO]  i:T-39 | ind 36 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=80 | hidden=116 | layers=4 | dropout=0.260 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:28:31] [INFO]  i:T-39 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=118 | layers=4 | dropout=0.237 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:28:33] [INFO]  i:T-39 | ind 38 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=114 | layers=4 | dropout=0.269 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:28:48] [INFO]  i:T-39 | ind 39 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=109 | layers=4 | dropout=0.254 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:23] [OPT.GWO] [INFO] 
[ITER 40] α=0.036644 β=0.037176 δ=0.037211 | a=0.408 | Duration: 659.8s
[2026-06-10 00:35:23] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 00:35:23] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 0 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=105 | layers=4 | dropout=0.272 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 1 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=110 | layers=4 | dropout=0.223 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 2 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=111 | layers=4 | dropout=0.239 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 3 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=91 | hidden=115 | layers=4 | dropout=0.235 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=120 | layers=4 | dropout=0.219 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 5 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=123 | layers=4 | dropout=0.233 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 6 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=103 | layers=4 | dropout=0.249 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 7 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=99 | layers=4 | dropout=0.221 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 8 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=83 | hidden=109 | layers=4 | dropout=0.252 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=112 | layers=4 | dropout=0.235 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 10 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=89 | hidden=114 | layers=4 | dropout=0.271 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 11 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=112 | layers=4 | dropout=0.219 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 12 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=113 | layers=4 | dropout=0.230 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 13 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=99 | layers=4 | dropout=0.242 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 14 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=95 | hidden=107 | layers=4 | dropout=0.241 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 15 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=107 | layers=4 | dropout=0.225 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 16 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=112 | layers=4 | dropout=0.236 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 17 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=106 | layers=4 | dropout=0.211 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 18 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=112 | layers=4 | dropout=0.242 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=122 | layers=4 | dropout=0.241 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 20 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=102 | layers=4 | dropout=0.255 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 21 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=105 | layers=4 | dropout=0.257 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 22 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=108 | layers=4 | dropout=0.257 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 23 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=116 | layers=4 | dropout=0.230 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 24 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=119 | layers=4 | dropout=0.233 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=106 | layers=4 | dropout=0.230 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=84 | hidden=125 | layers=4 | dropout=0.194 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:28] [INFO]  i:T-40 | ind 27 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=84 | hidden=102 | layers=4 | dropout=0.229 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:29] [INFO]  i:T-40 | ind 29 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=116 | layers=4 | dropout=0.253 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:29] [INFO]  i:T-40 | ind 28 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=113 | layers=4 | dropout=0.236 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:29] [INFO]  i:T-40 | ind 30 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=109 | layers=4 | dropout=0.184 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:29] [INFO]  i:T-40 | ind 31 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=80 | hidden=113 | layers=4 | dropout=0.231 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:29] [INFO]  i:T-40 | ind 32 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=105 | layers=4 | dropout=0.248 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:29] [INFO]  i:T-40 | ind 33 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=86 | hidden=115 | layers=4 | dropout=0.216 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:35:29] [INFO]  i:T-40 | ind 34 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=119 | layers=4 | dropout=0.226 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:38:54] [INFO]  i:T-40 | ind 35 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=103 | layers=4 | dropout=0.228 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:39:03] [INFO]  i:T-40 | ind 36 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=105 | layers=4 | dropout=0.212 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:39:04] [INFO]  i:T-40 | ind 37 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=120 | layers=4 | dropout=0.215 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:39:07] [INFO]  i:T-40 | ind 38 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=116 | layers=4 | dropout=0.194 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:39:14] [INFO]  i:T-40 | ind 39 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=92 | hidden=111 | layers=4 | dropout=0.245 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:21] [OPT.GWO] [INFO] 
[ITER 41] α=0.036644 β=0.037121 δ=0.037176 | a=0.367 | Duration: 538.2s
[2026-06-10 00:44:21] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 00:44:21] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-10 00:44:26] [INFO]  i:T-41 | ind 0 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=115 | layers=4 | dropout=0.269 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:26] [INFO]  i:T-41 | ind 1 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=116 | layers=4 | dropout=0.238 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:26] [INFO]  i:T-41 | ind 2 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=119 | layers=4 | dropout=0.226 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:26] [INFO]  i:T-41 | ind 3 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=113 | layers=4 | dropout=0.213 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:26] [INFO]  i:T-41 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=126 | layers=4 | dropout=0.221 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:26] [INFO]  i:T-41 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=108 | layers=4 | dropout=0.233 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:26] [INFO]  i:T-41 | ind 6 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=88 | hidden=116 | layers=4 | dropout=0.229 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:26] [INFO]  i:T-41 | ind 7 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=118 | layers=4 | dropout=0.222 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 8 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=126 | layers=4 | dropout=0.253 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=118 | layers=4 | dropout=0.216 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 10 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=127 | layers=4 | dropout=0.213 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 11 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=88 | hidden=110 | layers=4 | dropout=0.219 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 12 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=118 | layers=4 | dropout=0.220 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 13 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=111 | layers=4 | dropout=0.222 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
