[SEQ] ALGO=pso RUN=13 at Sat Jun  6 10:52:48 PM +03 2026
[2026-06-06 22:53:03] [SEQ] [INFO] Tek kosu: pso/run_013, seed=935519
[2026-06-06 22:53:03] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] OPTIMIZER: PSO
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/pso_seq/run_013/pso_running.db
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Seed: 935519
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Yeni PSO çalışması başlatıldı | Seed: 935519 | Pop: 40 | MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] PSO OPTIMIZASYONU
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 935519 | Mode: joint
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Algo params: {'w_start': 0.9, 'w_end': 0.4, 'c1': 2.0, 'c2': 2.0, 'v_max': 0.2}
[2026-06-06 22:54:16] [OPT.PSO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=127 | layers=1 | dropout=0.284 | lr=0.00527 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 21:37:49] [INFO]  i:T-38 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=209 | layers=4 | dropout=0.263 | lr=0.00327 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 21:38:29] [INFO]  i:T-38 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=227 | layers=4 | dropout=0.388 | lr=0.00308 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 21:41:01] [INFO]  i:T-38 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=209 | layers=4 | dropout=0.246 | lr=0.00334 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 21:41:39] [INFO]  i:T-38 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=218 | layers=4 | dropout=0.339 | lr=0.00316 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:53] [OPT.PSO] [INFO] 
[ITER 39] Best: 0.066120 | w=0.512 | Duration: 3841.4s
[2026-06-08 22:17:53] [OPT.PSO] [INFO] 
============================================================
[2026-06-08 22:17:53] [OPT.PSO] [INFO] PSO ITERATION 40/50
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=185 | layers=4 | dropout=0.418 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=231 | layers=3 | dropout=0.317 | lr=0.00241 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=256 | layers=4 | dropout=0.372 | lr=0.00275 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=208 | layers=4 | dropout=0.347 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=218 | layers=4 | dropout=0.321 | lr=0.00506 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=234 | layers=4 | dropout=0.317 | lr=0.00349 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=207 | layers=4 | dropout=0.381 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=205 | layers=4 | dropout=0.358 | lr=0.00364 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=228 | layers=4 | dropout=0.296 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=207 | layers=4 | dropout=0.321 | lr=0.00207 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=74 | hidden=197 | layers=3 | dropout=0.396 | lr=0.00286 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=235 | layers=4 | dropout=0.318 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=226 | layers=4 | dropout=0.317 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=201 | layers=4 | dropout=0.283 | lr=0.00374 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=197 | layers=4 | dropout=0.315 | lr=0.00626 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=225 | layers=4 | dropout=0.399 | lr=0.00340 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=225 | layers=4 | dropout=0.319 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=218 | layers=4 | dropout=0.323 | lr=0.00215 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=239 | layers=4 | dropout=0.306 | lr=0.00308 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=224 | layers=4 | dropout=0.284 | lr=0.00400 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=227 | layers=4 | dropout=0.347 | lr=0.00288 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=228 | layers=4 | dropout=0.312 | lr=0.00379 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=256 | layers=4 | dropout=0.375 | lr=0.00284 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=218 | layers=4 | dropout=0.320 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=227 | layers=4 | dropout=0.384 | lr=0.00367 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=237 | layers=4 | dropout=0.338 | lr=0.00291 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=256 | layers=4 | dropout=0.308 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=229 | layers=4 | dropout=0.381 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=220 | layers=4 | dropout=0.287 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=190 | layers=4 | dropout=0.323 | lr=0.00268 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=225 | layers=4 | dropout=0.316 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=225 | layers=4 | dropout=0.360 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=224 | layers=4 | dropout=0.362 | lr=0.00335 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=203 | layers=4 | dropout=0.327 | lr=0.00441 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:17:58] [INFO]  i:T-39 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=247 | layers=4 | dropout=0.328 | lr=0.00224 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:37:12] [INFO]  i:T-39 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=209 | layers=4 | dropout=0.292 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:38:06] [INFO]  i:T-39 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=220 | layers=4 | dropout=0.346 | lr=0.00448 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:38:27] [INFO]  i:T-39 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=84 | hidden=226 | layers=4 | dropout=0.288 | lr=0.00311 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:42:04] [INFO]  i:T-39 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=223 | layers=3 | dropout=0.296 | lr=0.00272 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:42:59] [INFO]  i:T-39 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=224 | layers=4 | dropout=0.274 | lr=0.00324 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:28] [OPT.PSO] [INFO] 
[ITER 40] Best: 0.066120 | w=0.502 | Duration: 3395.0s
[2026-06-08 23:14:28] [OPT.PSO] [INFO] 
============================================================
[2026-06-08 23:14:28] [OPT.PSO] [INFO] PSO ITERATION 41/50
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=213 | layers=3 | dropout=0.318 | lr=0.00284 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=224 | layers=4 | dropout=0.317 | lr=0.00406 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=204 | layers=4 | dropout=0.383 | lr=0.00305 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=218 | layers=4 | dropout=0.320 | lr=0.00481 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=236 | layers=4 | dropout=0.379 | lr=0.00305 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=240 | layers=4 | dropout=0.364 | lr=0.00270 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=209 | layers=4 | dropout=0.324 | lr=0.00519 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=54 | hidden=249 | layers=4 | dropout=0.324 | lr=0.00314 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=239 | layers=4 | dropout=0.357 | lr=0.00308 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=188 | layers=4 | dropout=0.309 | lr=0.00343 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=203 | layers=4 | dropout=0.323 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=227 | layers=4 | dropout=0.325 | lr=0.00339 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=225 | layers=4 | dropout=0.319 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=199 | layers=4 | dropout=0.313 | lr=0.00344 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=231 | layers=4 | dropout=0.321 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=214 | layers=4 | dropout=0.310 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=240 | layers=4 | dropout=0.304 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=224 | layers=4 | dropout=0.320 | lr=0.00320 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=226 | layers=4 | dropout=0.257 | lr=0.00480 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=223 | layers=4 | dropout=0.315 | lr=0.00440 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=196 | layers=4 | dropout=0.330 | lr=0.00540 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=219 | layers=4 | dropout=0.335 | lr=0.00296 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=220 | layers=4 | dropout=0.337 | lr=0.00336 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=55 | hidden=232 | layers=4 | dropout=0.420 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=232 | layers=4 | dropout=0.325 | lr=0.00289 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=248 | layers=4 | dropout=0.391 | lr=0.00406 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=251 | layers=4 | dropout=0.340 | lr=0.00276 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=228 | layers=4 | dropout=0.295 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=226 | layers=4 | dropout=0.323 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=229 | layers=4 | dropout=0.313 | lr=0.00271 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=212 | layers=4 | dropout=0.289 | lr=0.00271 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=169 | layers=4 | dropout=0.383 | lr=0.00349 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=211 | layers=4 | dropout=0.406 | lr=0.00364 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=227 | layers=4 | dropout=0.262 | lr=0.00328 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:14:34] [INFO]  i:T-40 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=241 | layers=4 | dropout=0.392 | lr=0.00562 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:33:37] [INFO]  i:T-40 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=229 | layers=4 | dropout=0.389 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:34:38] [INFO]  i:T-40 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=229 | layers=4 | dropout=0.269 | lr=0.00458 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:36:36] [INFO]  i:T-40 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=227 | layers=4 | dropout=0.365 | lr=0.00305 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:37:58] [INFO]  i:T-40 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=220 | layers=4 | dropout=0.247 | lr=0.00268 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:39:47] [INFO]  i:T-40 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=228 | layers=4 | dropout=0.374 | lr=0.00309 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:24:09] [OPT.PSO] [INFO] 
[ITER 41] Best: 0.066120 | w=0.492 | Duration: 4180.7s
[2026-06-09 00:24:09] [OPT.PSO] [INFO] 
============================================================
[2026-06-09 00:24:09] [OPT.PSO] [INFO] PSO ITERATION 42/50
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=52 | hidden=206 | layers=4 | dropout=0.345 | lr=0.00372 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=243 | layers=4 | dropout=0.433 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=226 | layers=3 | dropout=0.320 | lr=0.00443 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=53 | hidden=230 | layers=4 | dropout=0.400 | lr=0.00356 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=233 | layers=4 | dropout=0.319 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=242 | layers=4 | dropout=0.324 | lr=0.00328 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=221 | layers=4 | dropout=0.347 | lr=0.00344 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=176 | layers=4 | dropout=0.409 | lr=0.00475 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=232 | layers=4 | dropout=0.369 | lr=0.00314 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=225 | layers=4 | dropout=0.301 | lr=0.00330 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=227 | layers=4 | dropout=0.347 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=201 | layers=4 | dropout=0.291 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=244 | layers=4 | dropout=0.312 | lr=0.00258 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=230 | layers=4 | dropout=0.330 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=209 | layers=4 | dropout=0.316 | lr=0.00569 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=219 | layers=4 | dropout=0.287 | lr=0.00358 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=227 | layers=4 | dropout=0.298 | lr=0.00250 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=241 | layers=4 | dropout=0.317 | lr=0.00250 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=208 | layers=4 | dropout=0.309 | lr=0.00357 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=233 | layers=4 | dropout=0.335 | lr=0.00196 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=226 | layers=4 | dropout=0.318 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=237 | layers=4 | dropout=0.465 | lr=0.00335 | batch=32 | ablation[dwt=True, bi=True]
